fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d64_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-04-19 12:00:15,339] [INFO] [logging.py:60:log_dist] [Rank 0] step=3010, skipped=0, lr=[0.0009470511382288225, 0.0009470511382288225], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3010 loss: 3.2911 iter time (s): 1.126 samples/sec: 227.351
%comms: 9.04724833639798 
 %optimizer_step 1.208624650853566 
 %forward: 19.000108684621132 
 %backward: 58.81293695510664
[2026-04-19 12:00:15,340] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 515.01 | forward: 2139.44 | backward_microstep: 6622.67 | backward: 6622.41 | backward_inner_microstep: 6621.73 | backward_inner: 6621.48 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 1018.73 | reduce_grads: 1004.88 | step: 136.09 | _step_clipping: 0.10 | _step_step: 134.72 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 220.034 | iteration     3010/   19073 | elapsed time per iteration (ms): 1163.5 | learning rate: 9.471E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 3.306929E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:00:26,453] [INFO] [logging.py:60:log_dist] [Rank 0] step=3020, skipped=0, lr=[0.0009466816852617242, 0.0009466816852617242], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3020 loss: 3.3083 iter time (s): 1.111 samples/sec: 230.415
%comms: 6.149029124890632 
 %optimizer_step 1.2293569016098818 
 %forward: 19.2950890251305 
 %backward: 59.592276724089444
[2026-04-19 12:00:26,454] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 700.14 | forward: 2143.76 | backward_microstep: 6621.20 | backward: 6620.94 | backward_inner_microstep: 6620.22 | backward_inner: 6619.95 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 683.18 | reduce_grads: 668.94 | step: 136.59 | _step_clipping: 0.11 | _step_step: 135.15 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 230.346 | iteration     3020/   19073 | elapsed time per iteration (ms): 1111.4 | learning rate: 9.467E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.310093E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:00:37,494] [INFO] [logging.py:60:log_dist] [Rank 0] step=3030, skipped=0, lr=[0.0009463110204141866, 0.0009463110204141866], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3030 loss: 3.2304 iter time (s): 1.104 samples/sec: 231.934
%comms: 1.413483730982038 
 %optimizer_step 1.2136956326864319 
 %forward: 20.520941223737744 
 %backward: 59.97159307528559
[2026-04-19 12:00:37,494] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1037.19 | forward: 2265.02 | backward_microstep: 6619.67 | backward: 6619.42 | backward_inner_microstep: 6618.79 | backward_inner: 6618.56 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 156.01 | reduce_grads: 143.00 | step: 133.96 | _step_clipping: 0.10 | _step_step: 132.55 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 231.868 | iteration     3030/   19073 | elapsed time per iteration (ms): 1104.1 | learning rate: 9.463E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.301851E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:00:48,587] [INFO] [logging.py:60:log_dist] [Rank 0] step=3040, skipped=0, lr=[0.0009459391446918511, 0.0009459391446918511], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3040 loss: 3.2552 iter time (s): 1.109 samples/sec: 230.851
%comms: 1.5115572656934342 
 %optimizer_step 1.2576444889601444 
 %forward: 19.876188362469737 
 %backward: 59.67526228312007
[2026-04-19 12:00:48,587] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1132.72 | forward: 2204.16 | backward_microstep: 6617.89 | backward: 6617.64 | backward_inner_microstep: 6617.00 | backward_inner: 6616.77 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 167.62 | reduce_grads: 155.12 | step: 139.47 | _step_clipping: 0.10 | _step_step: 138.02 | _step_zero_grad: 0.34 | _step_check_overflow: 0.40
 samples/sec: 230.781 | iteration     3040/   19073 | elapsed time per iteration (ms): 1109.3 | learning rate: 9.459E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.285629E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:00:59,902] [INFO] [logging.py:60:log_dist] [Rank 0] step=3050, skipped=0, lr=[0.0009455660591036436, 0.0009455660591036436], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3050 loss: 3.2766 iter time (s): 1.131 samples/sec: 226.317
%comms: 1.8211027218678542 
 %optimizer_step 1.1863489127579943 
 %forward: 19.465983011924674 
 %backward: 58.527079620508474
[2026-04-19 12:00:59,903] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1318.39 | forward: 2201.91 | backward_microstep: 6620.62 | backward: 6620.34 | backward_inner_microstep: 6619.67 | backward_inner: 6619.40 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 206.00 | reduce_grads: 194.18 | step: 134.19 | _step_clipping: 0.11 | _step_step: 132.56 | _step_zero_grad: 0.31 | _step_check_overflow: 0.56
 samples/sec: 226.235 | iteration     3050/   19073 | elapsed time per iteration (ms): 1131.6 | learning rate: 9.456E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.278911E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:01:11,087] [INFO] [logging.py:60:log_dist] [Rank 0] step=3060, skipped=0, lr=[0.0009451917646617734, 0.0009451917646617734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3060 loss: 3.3156 iter time (s): 1.118 samples/sec: 228.975
%comms: 2.1203308184799607 
 %optimizer_step 1.3235340844413253 
 %forward: 19.231529219789824 
 %backward: 59.2659818366725
[2026-04-19 12:01:11,088] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1189.71 | forward: 2150.13 | backward_microstep: 6626.36 | backward: 6626.09 | backward_inner_microstep: 6625.34 | backward_inner: 6625.03 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.39 | comms: 237.06 | reduce_grads: 224.44 | step: 147.97 | _step_clipping: 0.12 | _step_step: 146.37 | _step_zero_grad: 0.32 | _step_check_overflow: 0.49
 samples/sec: 228.882 | iteration     3060/   19073 | elapsed time per iteration (ms): 1118.5 | learning rate: 9.452E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.300474E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:01:22,407] [INFO] [logging.py:60:log_dist] [Rank 0] step=3070, skipped=0, lr=[0.0009448162623817287, 0.0009448162623817287], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3070 loss: 3.1847 iter time (s): 1.132 samples/sec: 226.220
%comms: 1.0213746846067886 
 %optimizer_step 1.2199860274697585 
 %forward: 19.079719689806456 
 %backward: 58.50398908153789
[2026-04-19 12:01:22,408] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1458.26 | forward: 2159.14 | backward_microstep: 6620.82 | backward: 6620.56 | backward_inner_microstep: 6619.96 | backward_inner: 6619.73 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 115.58 | reduce_grads: 99.45 | step: 138.06 | _step_clipping: 0.11 | _step_step: 136.59 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 226.148 | iteration     3070/   19073 | elapsed time per iteration (ms): 1132.0 | learning rate: 9.448E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.259604E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:01:33,695] [INFO] [logging.py:60:log_dist] [Rank 0] step=3080, skipped=0, lr=[0.000944439553282275, 0.000944439553282275], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3080 loss: 3.2815 iter time (s): 1.128 samples/sec: 226.855
%comms: 1.234916556979783 
 %optimizer_step 1.1993864577017095 
 %forward: 20.089688306145774 
 %backward: 58.6109478425664
[2026-04-19 12:01:33,696] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1300.33 | forward: 2267.07 | backward_microstep: 6614.34 | backward: 6614.10 | backward_inner_microstep: 6613.48 | backward_inner: 6613.24 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 139.36 | reduce_grads: 126.70 | step: 135.35 | _step_clipping: 0.11 | _step_step: 133.85 | _step_zero_grad: 0.30 | _step_check_overflow: 0.46
 samples/sec: 226.782 | iteration     3080/   19073 | elapsed time per iteration (ms): 1128.8 | learning rate: 9.444E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.299165E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:01:44,790] [INFO] [logging.py:60:log_dist] [Rank 0] step=3090, skipped=0, lr=[0.0009440616383854519, 0.0009440616383854519], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3090 loss: 3.2500 iter time (s): 1.109 samples/sec: 230.809
%comms: 1.0934899515324068 
 %optimizer_step 1.3154595984267243 
 %forward: 21.027721485723312 
 %backward: 59.72380941633067
[2026-04-19 12:01:44,791] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1039.68 | forward: 2332.27 | backward_microstep: 6624.46 | backward: 6624.22 | backward_inner_microstep: 6623.59 | backward_inner: 6623.35 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.30 | comms: 121.28 | reduce_grads: 107.54 | step: 145.90 | _step_clipping: 0.10 | _step_step: 144.56 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 230.740 | iteration     3090/   19073 | elapsed time per iteration (ms): 1109.5 | learning rate: 9.441E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.278588E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:01:55,819] [INFO] [logging.py:60:log_dist] [Rank 0] step=3100, skipped=0, lr=[0.0009436825187165705, 0.0009436825187165705], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3100 loss: 3.2513 iter time (s): 1.103 samples/sec: 232.199
%comms: 1.3553000515976903 
 %optimizer_step 1.1949817461817493 
 %forward: 20.414764551478534 
 %backward: 60.04080672318337
[2026-04-19 12:01:55,819] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1045.21 | forward: 2250.74 | backward_microstep: 6619.82 | backward: 6619.52 | backward_inner_microstep: 6618.87 | backward_inner: 6618.62 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 149.42 | reduce_grads: 137.16 | step: 131.75 | _step_clipping: 0.11 | _step_step: 130.32 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 232.122 | iteration     3100/   19073 | elapsed time per iteration (ms): 1102.9 | learning rate: 9.437E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.259553E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:02:07,292] [INFO] [logging.py:60:log_dist] [Rank 0] step=3110, skipped=0, lr=[0.0009433021953042104, 0.0009433021953042104], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3110 loss: 3.2891 iter time (s): 1.147 samples/sec: 223.200
%comms: 0.75719081726611 
 %optimizer_step 1.2250556222684639 
 %forward: 22.36462323947351 
 %backward: 57.707831219612295
[2026-04-19 12:02:07,292] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1234.44 | forward: 2565.11 | backward_microstep: 6619.06 | backward: 6618.81 | backward_inner_microstep: 6618.10 | backward_inner: 6617.81 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 86.85 | reduce_grads: 70.31 | step: 140.51 | _step_clipping: 0.11 | _step_step: 139.02 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 223.136 | iteration     3110/   19073 | elapsed time per iteration (ms): 1147.3 | learning rate: 9.433E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 3.291298E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:02:18,380] [INFO] [logging.py:60:log_dist] [Rank 0] step=3120, skipped=0, lr=[0.0009429206691802174, 0.0009429206691802174], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3120 loss: 3.3192 iter time (s): 1.108 samples/sec: 230.944
%comms: 0.9885131628110937 
 %optimizer_step 1.2459208332576956 
 %forward: 19.958728051048098 
 %backward: 59.69224471584928
[2026-04-19 12:02:18,381] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1184.32 | forward: 2212.41 | backward_microstep: 6617.11 | backward: 6616.84 | backward_inner_microstep: 6616.10 | backward_inner: 6615.82 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.14 | reduce_tied_grads: 0.34 | comms: 109.58 | reduce_grads: 92.55 | step: 138.11 | _step_clipping: 0.10 | _step_step: 136.74 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 230.874 | iteration     3120/   19073 | elapsed time per iteration (ms): 1108.8 | learning rate: 9.429E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.290878E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:02:29,626] [INFO] [logging.py:60:log_dist] [Rank 0] step=3130, skipped=0, lr=[0.0009425379413796998, 0.0009425379413796998], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3130 loss: 3.2432 iter time (s): 1.124 samples/sec: 227.697
%comms: 7.451107968721502 
 %optimizer_step 1.1771414192593272 
 %forward: 19.285847322658533 
 %backward: 58.8205204144123
[2026-04-19 12:02:29,627] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 666.05 | forward: 2168.31 | backward_microstep: 6613.45 | backward: 6613.20 | backward_inner_microstep: 6612.51 | backward_inner: 6612.26 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 837.73 | reduce_grads: 824.20 | step: 132.35 | _step_clipping: 0.11 | _step_step: 131.00 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 227.632 | iteration     3130/   19073 | elapsed time per iteration (ms): 1124.6 | learning rate: 9.425E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.254706E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:02:40,770] [INFO] [logging.py:60:log_dist] [Rank 0] step=3140, skipped=0, lr=[0.0009421540129410267, 0.0009421540129410267], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3140 loss: 3.3328 iter time (s): 1.114 samples/sec: 229.788
%comms: 6.324753664106443 
 %optimizer_step 1.2279584302702393 
 %forward: 19.626265947253955 
 %backward: 59.45730869442591
[2026-04-19 12:02:40,771] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 663.92 | forward: 2186.51 | backward_microstep: 6624.25 | backward: 6623.97 | backward_inner_microstep: 6623.24 | backward_inner: 6622.96 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 704.62 | reduce_grads: 689.33 | step: 136.80 | _step_clipping: 0.10 | _step_step: 135.46 | _step_zero_grad: 0.29 | _step_check_overflow: 0.37
 samples/sec: 229.722 | iteration     3140/   19073 | elapsed time per iteration (ms): 1114.4 | learning rate: 9.422E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.287885E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:02:52,018] [INFO] [logging.py:60:log_dist] [Rank 0] step=3150, skipped=0, lr=[0.0009417688849058239, 0.0009417688849058239], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3150 loss: 3.3111 iter time (s): 1.124 samples/sec: 227.664
%comms: 2.5832252075733653 
 %optimizer_step 1.1895250654399823 
 %forward: 20.1688256657248 
 %backward: 58.837061202802296
[2026-04-19 12:02:52,019] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1104.12 | forward: 2267.91 | backward_microstep: 6616.27 | backward: 6616.02 | backward_inner_microstep: 6615.36 | backward_inner: 6615.14 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 290.47 | reduce_grads: 276.45 | step: 133.76 | _step_clipping: 0.09 | _step_step: 132.44 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 227.600 | iteration     3150/   19073 | elapsed time per iteration (ms): 1124.8 | learning rate: 9.418E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.295632E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:03:03,127] [INFO] [logging.py:60:log_dist] [Rank 0] step=3160, skipped=0, lr=[0.0009413825583189726, 0.0009413825583189726], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3160 loss: 3.3341 iter time (s): 1.111 samples/sec: 230.503
%comms: 2.03046577750563 
 %optimizer_step 1.316340193647138 
 %forward: 19.959391242598652 
 %backward: 59.57761276467334
[2026-04-19 12:03:03,128] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1083.55 | forward: 2216.72 | backward_microstep: 6617.01 | backward: 6616.78 | backward_inner_microstep: 6616.20 | backward_inner: 6615.99 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.24 | comms: 225.51 | reduce_grads: 200.96 | step: 146.19 | _step_clipping: 0.09 | _step_step: 144.91 | _step_zero_grad: 0.28 | _step_check_overflow: 0.36
 samples/sec: 230.440 | iteration     3160/   19073 | elapsed time per iteration (ms): 1110.9 | learning rate: 9.414E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.289292E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:03:14,304] [INFO] [logging.py:60:log_dist] [Rank 0] step=3170, skipped=0, lr=[0.0009409950342286053, 0.0009409950342286053], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3170 loss: 3.1962 iter time (s): 1.117 samples/sec: 229.105
%comms: 1.5584223495221217 
 %optimizer_step 1.345454761153087 
 %forward: 19.76275678222747 
 %backward: 59.25134438577315
[2026-04-19 12:03:14,305] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1197.55 | forward: 2208.27 | backward_microstep: 6620.94 | backward: 6620.69 | backward_inner_microstep: 6620.02 | backward_inner: 6619.79 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.29 | comms: 174.14 | reduce_grads: 156.73 | step: 150.34 | _step_clipping: 0.10 | _step_step: 148.92 | _step_zero_grad: 0.29 | _step_check_overflow: 0.44
 samples/sec: 229.039 | iteration     3170/   19073 | elapsed time per iteration (ms): 1117.7 | learning rate: 9.410E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.248620E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:03:25,589] [INFO] [logging.py:60:log_dist] [Rank 0] step=3180, skipped=0, lr=[0.0009406063136861036, 0.0009406063136861036], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3180 loss: 3.2585 iter time (s): 1.128 samples/sec: 226.939
%comms: 1.8806370383577624 
 %optimizer_step 1.2848206645658964 
 %forward: 18.99387484578056 
 %backward: 58.678047889091104
[2026-04-19 12:03:25,589] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1335.76 | forward: 2142.61 | backward_microstep: 6619.52 | backward: 6619.21 | backward_inner_microstep: 6618.48 | backward_inner: 6618.18 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 212.15 | reduce_grads: 197.67 | step: 144.93 | _step_clipping: 0.11 | _step_step: 143.40 | _step_zero_grad: 0.32 | _step_check_overflow: 0.47
 samples/sec: 226.863 | iteration     3180/   19073 | elapsed time per iteration (ms): 1128.4 | learning rate: 9.406E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.276231E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:03:36,921] [INFO] [logging.py:60:log_dist] [Rank 0] step=3190, skipped=0, lr=[0.000940216397746095, 0.000940216397746095], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3190 loss: 3.3162 iter time (s): 1.133 samples/sec: 225.971
%comms: 1.0326617010183974 
 %optimizer_step 1.206326875698057 
 %forward: 19.849649564428084 
 %backward: 58.41897388420494
[2026-04-19 12:03:36,922] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1380.60 | forward: 2248.74 | backward_microstep: 6618.49 | backward: 6618.21 | backward_inner_microstep: 6617.56 | backward_inner: 6617.32 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.29 | comms: 116.99 | reduce_grads: 102.04 | step: 136.66 | _step_clipping: 0.10 | _step_step: 135.24 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 225.899 | iteration     3190/   19073 | elapsed time per iteration (ms): 1133.2 | learning rate: 9.402E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.319074E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:03:48,014] [INFO] [logging.py:60:log_dist] [Rank 0] step=3200, skipped=0, lr=[0.0009398252874664502, 0.0009398252874664502], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3200 loss: 3.2716 iter time (s): 1.109 samples/sec: 230.853
%comms: 1.0291138868476533 
 %optimizer_step 1.2200264882983929 
 %forward: 20.276271907343027 
 %backward: 59.83846399259165
[2026-04-19 12:03:48,014] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1125.19 | forward: 2248.49 | backward_microstep: 6635.93 | backward: 6635.66 | backward_inner_microstep: 6635.05 | backward_inner: 6634.82 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 114.12 | reduce_grads: 101.48 | step: 135.29 | _step_clipping: 0.10 | _step_step: 133.74 | _step_zero_grad: 0.32 | _step_check_overflow: 0.51
 samples/sec: 230.782 | iteration     3200/   19073 | elapsed time per iteration (ms): 1109.3 | learning rate: 9.398E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.282035E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:03:59,129] [INFO] [logging.py:60:log_dist] [Rank 0] step=3210, skipped=0, lr=[0.0009394329839082805, 0.0009394329839082805], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3210 loss: 3.2969 iter time (s): 1.111 samples/sec: 230.397
%comms: 0.4596087060440811 
 %optimizer_step 1.2897629303893736 
 %forward: 21.087481542085097 
 %backward: 59.59242846819707
[2026-04-19 12:03:59,129] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1126.45 | forward: 2343.08 | backward_microstep: 6621.72 | backward: 6621.47 | backward_inner_microstep: 6620.84 | backward_inner: 6620.60 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 51.07 | reduce_grads: 33.96 | step: 143.31 | _step_clipping: 0.10 | _step_step: 141.87 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 230.326 | iteration     3210/   19073 | elapsed time per iteration (ms): 1111.5 | learning rate: 9.394E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.289350E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:04:10,267] [INFO] [logging.py:60:log_dist] [Rank 0] step=3220, skipped=0, lr=[0.0009390394881359341, 0.0009390394881359341], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3220 loss: 3.1898 iter time (s): 1.114 samples/sec: 229.899
%comms: 0.9463904965231935 
 %optimizer_step 1.2056950392900723 
 %forward: 19.87270593801151 
 %backward: 59.3916406422894
[2026-04-19 12:04:10,268] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1242.46 | forward: 2212.89 | backward_microstep: 6613.70 | backward: 6613.45 | backward_inner_microstep: 6612.72 | backward_inner: 6612.47 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 105.38 | reduce_grads: 92.24 | step: 134.26 | _step_clipping: 0.10 | _step_step: 132.88 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 229.831 | iteration     3220/   19073 | elapsed time per iteration (ms): 1113.9 | learning rate: 9.390E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.265925E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 12:04:21,385] [INFO] [logging.py:60:log_dist] [Rank 0] step=3230, skipped=0, lr=[0.0009386448012169945, 0.0009386448012169945], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3230 loss: 3.2921 iter time (s): 1.109 samples/sec: 230.869
%comms: 0.8320794628802348 
 %optimizer_step 1.254652386343799 
 %forward: 20.114112513972934 
 %backward: 59.67490053841372
