fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d256_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 5490 loss: 3.2435 iter time (s): 1.127 samples/sec: 227.221
%comms: 2.492605661290541 
 %optimizer_step 1.2031977122449622 
 %forward: 20.85708537619471 
 %backward: 58.97657133810862
[2026-04-18 23:06:31,824] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1027.39 | forward: 2349.88 | backward_microstep: 6644.88 | backward: 6644.64 | backward_inner_microstep: 6644.02 | backward_inner: 6643.79 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 280.83 | reduce_grads: 269.59 | step: 135.56 | _step_clipping: 0.10 | _step_step: 134.20 | _step_zero_grad: 0.32 | _step_check_overflow: 0.35
 samples/sec: 227.157 | iteration     5490/   19073 | elapsed time per iteration (ms): 1127.0 | learning rate: 8.214E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.175644E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:06:43,129] [INFO] [logging.py:60:log_dist] [Rank 0] step=5500, skipped=1, lr=[0.000820748929412346, 0.000820748929412346], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5500 loss: 3.2568 iter time (s): 1.130 samples/sec: 226.499
%comms: 2.959619807489287 
 %optimizer_step 1.187364348913069 
 %forward: 19.96002032565901 
 %backward: 58.80934409079812
[2026-04-18 23:06:43,130] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1103.93 | forward: 2255.98 | backward_microstep: 6647.15 | backward: 6646.92 | backward_inner_microstep: 6646.34 | backward_inner: 6646.13 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 334.51 | reduce_grads: 322.62 | step: 134.20 | _step_clipping: 0.10 | _step_step: 132.83 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 226.433 | iteration     5500/   19073 | elapsed time per iteration (ms): 1130.6 | learning rate: 8.207E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.185729E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:06:54,371] [INFO] [logging.py:60:log_dist] [Rank 0] step=5510, skipped=1, lr=[0.000820116713089014, 0.000820116713089014], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5510 loss: 3.1900 iter time (s): 1.124 samples/sec: 227.799
%comms: 3.810431909894589 
 %optimizer_step 1.2265413520483235 
 %forward: 19.8192408875942 
 %backward: 59.181394068413205
[2026-04-18 23:06:54,371] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 965.16 | forward: 2227.28 | backward_microstep: 6651.06 | backward: 6650.80 | backward_inner_microstep: 6650.18 | backward_inner: 6649.94 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 428.22 | reduce_grads: 416.74 | step: 137.84 | _step_clipping: 0.11 | _step_step: 136.49 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 227.733 | iteration     5510/   19073 | elapsed time per iteration (ms): 1124.1 | learning rate: 8.201E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.202016E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:07:05,641] [INFO] [logging.py:60:log_dist] [Rank 0] step=5520, skipped=1, lr=[0.0008194836282653706, 0.0008194836282653706], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5520 loss: 3.1482 iter time (s): 1.127 samples/sec: 227.215
%comms: 2.664136058952825 
 %optimizer_step 1.2579482757478724 
 %forward: 19.60902292806176 
 %backward: 59.014318688341596
[2026-04-18 23:07:05,641] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1142.10 | forward: 2209.32 | backward_microstep: 6649.31 | backward: 6649.06 | backward_inner_microstep: 6648.44 | backward_inner: 6648.20 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 300.16 | reduce_grads: 284.31 | step: 141.73 | _step_clipping: 0.10 | _step_step: 140.37 | _step_zero_grad: 0.31 | _step_check_overflow: 0.35
 samples/sec: 227.149 | iteration     5520/   19073 | elapsed time per iteration (ms): 1127.0 | learning rate: 8.195E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.150190E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:07:16,887] [INFO] [logging.py:60:log_dist] [Rank 0] step=5530, skipped=1, lr=[0.0008188496766590214, 0.0008188496766590214], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5530 loss: 3.1772 iter time (s): 1.124 samples/sec: 227.690
%comms: 2.2535172799465664 
 %optimizer_step 1.2865084925065793 
 %forward: 20.026036670728676 
 %backward: 59.21151026791727
[2026-04-18 23:07:16,888] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1112.83 | forward: 2251.60 | backward_microstep: 6657.61 | backward: 6657.37 | backward_inner_microstep: 6656.71 | backward_inner: 6656.47 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.31 | comms: 253.37 | reduce_grads: 236.85 | step: 144.65 | _step_clipping: 0.10 | _step_step: 143.26 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 227.624 | iteration     5530/   19073 | elapsed time per iteration (ms): 1124.7 | learning rate: 8.188E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.156741E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:07:28,040] [INFO] [logging.py:60:log_dist] [Rank 0] step=5540, skipped=1, lr=[0.0008182148599899242, 0.0008182148599899242], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5540 loss: 3.1575 iter time (s): 1.115 samples/sec: 229.603
%comms: 0.78294151295775 
 %optimizer_step 1.2584491550860952 
 %forward: 19.868729680260603 
 %backward: 59.59947464330244
[2026-04-18 23:07:28,041] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1236.46 | forward: 2215.30 | backward_microstep: 6645.40 | backward: 6645.16 | backward_inner_microstep: 6644.51 | backward_inner: 6644.28 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.15 | reduce_tied_grads: 0.27 | comms: 87.30 | reduce_grads: 74.01 | step: 140.31 | _step_clipping: 0.10 | _step_step: 138.97 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 229.538 | iteration     5540/   19073 | elapsed time per iteration (ms): 1115.3 | learning rate: 8.182E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.142468E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:07:39,333] [INFO] [logging.py:60:log_dist] [Rank 0] step=5550, skipped=1, lr=[0.0008175791799803834, 0.0008175791799803834], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5550 loss: 3.0431 iter time (s): 1.129 samples/sec: 226.780
%comms: 1.0575187539574558 
 %optimizer_step 1.1892135862331443 
 %forward: 20.627133435584767 
 %backward: 58.91672478327188
[2026-04-18 23:07:39,333] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1227.60 | forward: 2328.49 | backward_microstep: 6651.05 | backward: 6650.81 | backward_inner_microstep: 6650.22 | backward_inner: 6650.01 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 119.38 | reduce_grads: 107.39 | step: 134.24 | _step_clipping: 0.12 | _step_step: 132.80 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 226.704 | iteration     5550/   19073 | elapsed time per iteration (ms): 1129.2 | learning rate: 8.176E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.143190E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:07:50,577] [INFO] [logging.py:60:log_dist] [Rank 0] step=5560, skipped=1, lr=[0.0008169426383550458, 0.0008169426383550458], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5560 loss: 3.1900 iter time (s): 1.124 samples/sec: 227.739
%comms: 3.2584297831552465 
 %optimizer_step 1.2730192981089776 
 %forward: 20.103136449625087 
 %backward: 59.172686879854844
[2026-04-18 23:07:50,578] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 989.81 | forward: 2259.78 | backward_microstep: 6651.83 | backward: 6651.55 | backward_inner_microstep: 6650.95 | backward_inner: 6650.72 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 366.28 | reduce_grads: 344.30 | step: 143.10 | _step_clipping: 0.10 | _step_step: 141.76 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 227.668 | iteration     5560/   19073 | elapsed time per iteration (ms): 1124.4 | learning rate: 8.169E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.164204E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:08:01,925] [INFO] [logging.py:60:log_dist] [Rank 0] step=5570, skipped=1, lr=[0.0008163052368408961, 0.0008163052368408961], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5570 loss: 3.1715 iter time (s): 1.134 samples/sec: 225.652
%comms: 8.571118503140173 
 %optimizer_step 1.683503282658864 
 %forward: 18.716445120152603 
 %backward: 58.58731512793758
[2026-04-18 23:08:01,926] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 606.99 | forward: 2123.36 | backward_microstep: 6646.93 | backward: 6646.68 | backward_inner_microstep: 6646.03 | backward_inner: 6645.80 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 972.39 | reduce_grads: 935.22 | step: 190.99 | _step_clipping: 0.10 | _step_step: 189.63 | _step_zero_grad: 0.28 | _step_check_overflow: 0.40
 samples/sec: 225.586 | iteration     5570/   19073 | elapsed time per iteration (ms): 1134.8 | learning rate: 8.163E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.161613E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:08:13,249] [INFO] [logging.py:60:log_dist] [Rank 0] step=5580, skipped=1, lr=[0.0008156669771672516, 0.0008156669771672516], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5580 loss: 3.1353 iter time (s): 1.132 samples/sec: 226.141
%comms: 8.72353244058315 
 %optimizer_step 1.2505848637513872 
 %forward: 19.1473187756386 
 %backward: 58.71951400328518
[2026-04-18 23:08:13,249] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 552.91 | forward: 2167.55 | backward_microstep: 6647.51 | backward: 6647.28 | backward_inner_microstep: 6646.68 | backward_inner: 6646.47 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 987.54 | reduce_grads: 970.26 | step: 141.57 | _step_clipping: 0.10 | _step_step: 140.23 | _step_zero_grad: 0.28 | _step_check_overflow: 0.38
 samples/sec: 226.077 | iteration     5580/   19073 | elapsed time per iteration (ms): 1132.4 | learning rate: 8.157E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.165936E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:08:24,581] [INFO] [logging.py:60:log_dist] [Rank 0] step=5590, skipped=1, lr=[0.000815027861065758, 0.000815027861065758], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5590 loss: 3.2083 iter time (s): 1.133 samples/sec: 225.973
%comms: 8.44253545212736 
 %optimizer_step 1.1791423344541605 
 %forward: 18.967103590189836 
 %backward: 58.827534097121536
[2026-04-18 23:08:24,582] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 599.02 | forward: 2148.74 | backward_microstep: 6664.68 | backward: 6664.45 | backward_inner_microstep: 6663.84 | backward_inner: 6663.62 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 956.44 | reduce_grads: 941.85 | step: 133.58 | _step_clipping: 0.10 | _step_step: 132.24 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 225.907 | iteration     5590/   19073 | elapsed time per iteration (ms): 1133.2 | learning rate: 8.150E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.145559E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:08:35,616] [INFO] [logging.py:60:log_dist] [Rank 0] step=5600, skipped=1, lr=[0.0008143878902703847, 0.0008143878902703847], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5600 loss: 3.2325 iter time (s): 1.103 samples/sec: 232.062
%comms: 6.698589700974419 
 %optimizer_step 1.2604836607692045 
 %forward: 19.303313923909467 
 %backward: 60.31118474714078
[2026-04-18 23:08:35,617] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 547.92 | forward: 2129.45 | backward_microstep: 6653.50 | backward: 6653.25 | backward_inner_microstep: 6652.59 | backward_inner: 6652.35 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 738.96 | reduce_grads: 721.12 | step: 139.05 | _step_clipping: 0.10 | _step_step: 137.63 | _step_zero_grad: 0.28 | _step_check_overflow: 0.44
 samples/sec: 231.989 | iteration     5600/   19073 | elapsed time per iteration (ms): 1103.5 | learning rate: 8.144E-04 | approx flops per GPU: 48.1TFLOPS | lm_loss: 3.177623E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:08:46,793] [INFO] [logging.py:60:log_dist] [Rank 0] step=5610, skipped=1, lr=[0.0008137470665174196, 0.0008137470665174196], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5610 loss: 3.0418 iter time (s): 1.117 samples/sec: 229.118
%comms: 7.3226555120639745 
 %optimizer_step 1.2135073047804763 
 %forward: 19.005172429759988 
 %backward: 59.53414332402944
[2026-04-18 23:08:46,793] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 618.17 | forward: 2123.51 | backward_microstep: 6652.20 | backward: 6651.93 | backward_inner_microstep: 6651.26 | backward_inner: 6651.01 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 818.18 | reduce_grads: 804.11 | step: 135.59 | _step_clipping: 0.11 | _step_step: 134.14 | _step_zero_grad: 0.29 | _step_check_overflow: 0.46
 samples/sec: 229.050 | iteration     5610/   19073 | elapsed time per iteration (ms): 1117.7 | learning rate: 8.137E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.143454E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:08:57,903] [INFO] [logging.py:60:log_dist] [Rank 0] step=5620, skipped=1, lr=[0.0008131053915454647, 0.0008131053915454647], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5620 loss: 3.1054 iter time (s): 1.111 samples/sec: 230.475
%comms: 6.73173022662991 
 %optimizer_step 1.2959608519651613 
 %forward: 19.24336780766154 
 %backward: 59.88389786360479
[2026-04-18 23:08:57,904] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 604.10 | forward: 2137.46 | backward_microstep: 6651.86 | backward: 6651.61 | backward_inner_microstep: 6650.94 | backward_inner: 6650.72 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 747.73 | reduce_grads: 731.10 | step: 143.95 | _step_clipping: 0.10 | _step_step: 142.42 | _step_zero_grad: 0.30 | _step_check_overflow: 0.55
 samples/sec: 230.406 | iteration     5620/   19073 | elapsed time per iteration (ms): 1111.1 | learning rate: 8.131E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.143401E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:09:09,325] [INFO] [logging.py:60:log_dist] [Rank 0] step=5630, skipped=1, lr=[0.0008124628670954321, 0.0008124628670954321], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5630 loss: 3.1619 iter time (s): 1.142 samples/sec: 224.213
%comms: 9.796930086925974 
 %optimizer_step 1.3276600073807612 
 %forward: 18.900975705067236 
 %backward: 58.27856491489792
[2026-04-18 23:09:09,325] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 509.85 | forward: 2158.06 | backward_microstep: 6654.34 | backward: 6654.08 | backward_inner_microstep: 6653.48 | backward_inner: 6653.26 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 1118.59 | reduce_grads: 1103.10 | step: 151.59 | _step_clipping: 0.10 | _step_step: 150.23 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
 samples/sec: 224.148 | iteration     5630/   19073 | elapsed time per iteration (ms): 1142.1 | learning rate: 8.125E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.128294E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:09:20,629] [INFO] [logging.py:60:log_dist] [Rank 0] step=5640, skipped=1, lr=[0.0008118194949105381, 0.0008118194949105381], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5640 loss: 3.1578 iter time (s): 1.130 samples/sec: 226.528
%comms: 9.131344699353107 
 %optimizer_step 1.2770247962966874 
 %forward: 18.958513049625946 
 %backward: 58.838961424023715
[2026-04-18 23:09:20,629] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 513.50 | forward: 2142.51 | backward_microstep: 6649.65 | backward: 6649.41 | backward_inner_microstep: 6648.75 | backward_inner: 6648.52 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 1031.94 | reduce_grads: 1011.68 | step: 144.32 | _step_clipping: 0.10 | _step_step: 142.97 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 226.462 | iteration     5640/   19073 | elapsed time per iteration (ms): 1130.4 | learning rate: 8.118E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.162524E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:09:31,747] [INFO] [logging.py:60:log_dist] [Rank 0] step=5650, skipped=1, lr=[0.0008111752767362987, 0.0008111752767362987], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5650 loss: 3.1604 iter time (s): 1.112 samples/sec: 230.313
%comms: 7.260276743414811 
 %optimizer_step 1.2350437900123976 
 %forward: 19.24393801860058 
 %backward: 59.88249420288304
[2026-04-18 23:09:31,748] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 542.70 | forward: 2139.02 | backward_microstep: 6656.36 | backward: 6656.13 | backward_inner_microstep: 6655.54 | backward_inner: 6655.33 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 807.00 | reduce_grads: 792.68 | step: 137.28 | _step_clipping: 0.10 | _step_step: 135.95 | _step_zero_grad: 0.28 | _step_check_overflow: 0.37
 samples/sec: 230.246 | iteration     5650/   19073 | elapsed time per iteration (ms): 1111.9 | learning rate: 8.112E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.170765E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:09:42,926] [INFO] [logging.py:60:log_dist] [Rank 0] step=5660, skipped=1, lr=[0.0008105302143205257, 0.0008105302143205257], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5660 loss: 3.1292 iter time (s): 1.118 samples/sec: 229.076
%comms: 8.015349150090438 
 %optimizer_step 1.22462987138375 
 %forward: 18.944360632319544 
 %backward: 59.49777837599388
[2026-04-18 23:09:42,927] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 550.61 | forward: 2117.09 | backward_microstep: 6649.32 | backward: 6649.07 | backward_inner_microstep: 6648.41 | backward_inner: 6648.14 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 895.74 | reduce_grads: 881.56 | step: 136.86 | _step_clipping: 0.10 | _step_step: 135.53 | _step_zero_grad: 0.29 | _step_check_overflow: 0.36
 samples/sec: 229.009 | iteration     5660/   19073 | elapsed time per iteration (ms): 1117.9 | learning rate: 8.105E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.147375E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:09:54,074] [INFO] [logging.py:60:log_dist] [Rank 0] step=5670, skipped=1, lr=[0.0008098843094133209, 0.0008098843094133209], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5670 loss: 3.1186 iter time (s): 1.114 samples/sec: 229.702
%comms: 7.57265696647085 
 %optimizer_step 1.2198832015433876 
 %forward: 19.49817185666213 
 %backward: 59.730235770623175
[2026-04-18 23:09:54,075] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 509.53 | forward: 2173.05 | backward_microstep: 6657.10 | backward: 6656.86 | backward_inner_microstep: 6656.28 | backward_inner: 6656.06 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 843.96 | reduce_grads: 829.13 | step: 135.95 | _step_clipping: 0.10 | _step_step: 134.66 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 229.637 | iteration     5670/   19073 | elapsed time per iteration (ms): 1114.8 | learning rate: 8.099E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.157404E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:10:05,159] [INFO] [logging.py:60:log_dist] [Rank 0] step=5680, skipped=1, lr=[0.0008092375637670724, 0.0008092375637670724], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5680 loss: 3.2007 iter time (s): 1.108 samples/sec: 231.012
%comms: 6.753293968200995 
 %optimizer_step 1.2225784313002006 
 %forward: 19.122639320010308 
 %backward: 60.032044832472785
[2026-04-18 23:10:05,159] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 602.39 | forward: 2119.11 | backward_microstep: 6652.80 | backward: 6652.55 | backward_inner_microstep: 6651.95 | backward_inner: 6651.72 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 748.38 | reduce_grads: 732.88 | step: 135.48 | _step_clipping: 0.10 | _step_step: 134.19 | _step_zero_grad: 0.28 | _step_check_overflow: 0.35
 samples/sec: 230.946 | iteration     5680/   19073 | elapsed time per iteration (ms): 1108.5 | learning rate: 8.092E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.168738E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:10:16,215] [INFO] [logging.py:60:log_dist] [Rank 0] step=5690, skipped=1, lr=[0.0008085899791364486, 0.0008085899791364486], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5690 loss: 3.2152 iter time (s): 1.105 samples/sec: 231.615
%comms: 1.6944297271273514 
 %optimizer_step 1.284482041203704 
 %forward: 20.17188867659809 
 %backward: 60.339628414359446
[2026-04-18 23:10:16,216] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1001.22 | forward: 2229.56 | backward_microstep: 6669.47 | backward: 6669.22 | backward_inner_microstep: 6668.63 | backward_inner: 6668.42 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 187.28 | reduce_grads: 170.14 | step: 141.97 | _step_clipping: 0.10 | _step_step: 140.68 | _step_zero_grad: 0.28 | _step_check_overflow: 0.35
 samples/sec: 231.548 | iteration     5690/   19073 | elapsed time per iteration (ms): 1105.6 | learning rate: 8.086E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 3.175833E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:10:27,375] [INFO] [logging.py:60:log_dist] [Rank 0] step=5700, skipped=1, lr=[0.0008079415572783946, 0.0008079415572783946], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5700 loss: 3.2089 iter time (s): 1.116 samples/sec: 229.451
%comms: 0.7397513426858161 
 %optimizer_step 1.2160471389407628 
 %forward: 19.781110104617625 
 %backward: 59.65836277487049
[2026-04-18 23:10:27,376] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1250.29 | forward: 2206.99 | backward_microstep: 6656.41 | backward: 6656.12 | backward_inner_microstep: 6655.43 | backward_inner: 6655.17 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.14 | reduce_tied_grads: 0.30 | comms: 82.53 | reduce_grads: 67.51 | step: 135.68 | _step_clipping: 0.10 | _step_step: 134.29 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 229.382 | iteration     5700/   19073 | elapsed time per iteration (ms): 1116.0 | learning rate: 8.079E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.145569E+00 | loss scale: 131072.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-18 23:10:38,651] [INFO] [logging.py:60:log_dist] [Rank 0] step=5710, skipped=1, lr=[0.0008072922999521271, 0.0008072922999521271], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 5710 loss: 3.1846 iter time (s): 1.127 samples/sec: 227.147
%comms: 1.647030550937374 
 %optimizer_step 1.1991164118128514 
 %forward: 19.728029237444016 
 %backward: 59.065060970927355
[2026-04-18 23:10:38,651] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1243.04 | forward: 2223.40 | backward_microstep: 6657.04 | backward: 6656.79 | backward_inner_microstep: 6656.19 | backward_inner: 6655.96 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 185.62 | reduce_grads: 172.41 | step: 135.14 | _step_clipping: 0.13 | _step_step: 132.59 | _step_zero_grad: 1.32 | _step_check_overflow: 0.49
