fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 970 loss: 3.7103 iter time (s): 1.175 samples/sec: 217.942
%comms: 11.512522866543337 
 %optimizer_step 1.165450317912086 
 %forward: 18.15188966560724 
 %backward: 56.56472920000599
[2026-04-17 21:19:44,346] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 653.61 | forward: 2132.17 | backward_microstep: 6644.51 | backward: 6644.24 | backward_inner_microstep: 6643.51 | backward_inner: 6643.24 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.36 | comms: 1352.29 | reduce_grads: 1338.19 | step: 136.90 | _step_clipping: 0.11 | _step_step: 135.49 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 217.875 | iteration      970/   19073 | elapsed time per iteration (ms): 1175.0 | learning rate: 9.959E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 3.608721E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:19:55,493] [INFO] [logging.py:60:log_dist] [Rank 0] step=980, skipped=0, lr=[0.0009957806925411368, 0.0009957806925411368], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 980 loss: 3.5780 iter time (s): 1.114 samples/sec: 229.715
%comms: 7.23491830108392 
 %optimizer_step 1.2159158545417654 
 %forward: 19.724105556900636 
 %backward: 59.60876077613387
[2026-04-17 21:19:55,494] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 537.16 | forward: 2198.10 | backward_microstep: 6643.19 | backward: 6642.94 | backward_inner_microstep: 6642.33 | backward_inner: 6642.10 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.28 | comms: 806.28 | reduce_grads: 790.17 | step: 135.50 | _step_clipping: 0.10 | _step_step: 134.13 | _step_zero_grad: 0.29 | _step_check_overflow: 0.38
 samples/sec: 229.650 | iteration      980/   19073 | elapsed time per iteration (ms): 1114.7 | learning rate: 9.958E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.606744E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:20:06,605] [INFO] [logging.py:60:log_dist] [Rank 0] step=990, skipped=0, lr=[0.0009956732539636594, 0.0009956732539636594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 990 loss: 3.5637 iter time (s): 1.111 samples/sec: 230.463
%comms: 6.792724429235177 
 %optimizer_step 1.3876297233268025 
 %forward: 19.233661280036344 
 %backward: 59.88706863373875
[2026-04-17 21:20:06,606] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 585.30 | forward: 2136.49 | backward_microstep: 6652.60 | backward: 6652.29 | backward_inner_microstep: 6651.37 | backward_inner: 6651.02 | backward_allreduce_microstep: 0.48 | backward_allreduce: 0.18 | reduce_tied_grads: 0.52 | comms: 754.54 | reduce_grads: 738.85 | step: 154.14 | _step_clipping: 0.11 | _step_step: 152.65 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 230.377 | iteration      990/   19073 | elapsed time per iteration (ms): 1111.2 | learning rate: 9.957E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.565936E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:20:17,777] [INFO] [logging.py:60:log_dist] [Rank 0] step=1000, skipped=0, lr=[0.000995564470587995, 0.000995564470587995], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1000 loss: 3.6118 iter time (s): 1.117 samples/sec: 229.221
%comms: 4.26448320508592 
 %optimizer_step 1.2426603306146804 
 %forward: 19.415044494327333 
 %backward: 59.42206367860333
[2026-04-17 21:20:17,778] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 923.08 | forward: 2168.32 | backward_microstep: 6636.68 | backward: 6636.41 | backward_inner_microstep: 6635.71 | backward_inner: 6635.43 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 476.27 | reduce_grads: 461.27 | step: 138.78 | _step_clipping: 0.11 | _step_step: 137.34 | _step_zero_grad: 0.30 | _step_check_overflow: 0.41
 samples/sec: 229.145 | iteration     1000/   19073 | elapsed time per iteration (ms): 1117.2 | learning rate: 9.956E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.570710E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:20:17,990] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d256_w128_checkpoints/global_step1000/mp_rank_00_model_states.pt
[2026-04-17 21:20:18,158] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-17 21:20:18,159] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_checkpoints/global_step1000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-04-17 21:20:18,173] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-17 21:20:18,173] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-17 21:20:18,173] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-17 21:20:18,174] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_checkpoints/global_step1000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-17 21:20:18,174] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_checkpoints/global_step1000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-17 21:20:18,174] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_checkpoints/global_step1000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-17 21:20:18,174] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-17 21:20:18,174] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-17 21:20:18,175] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_checkpoints/global_step1000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-17 21:20:18,175] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_checkpoints/global_step1000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-17 21:20:18,198] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-17 21:20:18,199] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_checkpoints/global_step1000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-17 21:20:18,201] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d256_w128_checkpoints/zero_to_fp32.py
[2026-04-17 21:20:18,201] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d256_w128_checkpoints/global_step1000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-17 21:20:29,469] [INFO] [logging.py:60:log_dist] [Rank 0] step=1010, skipped=0, lr=[0.0009954543427092802, 0.0009954543427092802], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1010 loss: 3.5968 iter time (s): 1.126 samples/sec: 227.272
%comms: 1.1951699265295272 
 %optimizer_step 1.2210161408137143 
 %forward: 19.744700107927155 
 %backward: 59.01188764992911
[2026-04-17 21:20:29,470] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1289.97 | forward: 2224.05 | backward_microstep: 6647.41 | backward: 6647.13 | backward_inner_microstep: 6646.40 | backward_inner: 6646.12 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 134.62 | reduce_grads: 120.03 | step: 137.54 | _step_clipping: 0.11 | _step_step: 136.05 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 218.956 | iteration     1010/   19073 | elapsed time per iteration (ms): 1169.2 | learning rate: 9.955E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 3.593031E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:20:40,840] [INFO] [logging.py:60:log_dist] [Rank 0] step=1020, skipped=0, lr=[0.0009953428706263004, 0.0009953428706263004], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1020 loss: 3.5791 iter time (s): 1.137 samples/sec: 225.217
%comms: 1.3797077835760638 
 %optimizer_step 1.2183413592152776 
 %forward: 19.946969085995427 
 %backward: 58.45516708471449
[2026-04-17 21:20:40,840] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1334.78 | forward: 2267.34 | backward_microstep: 6644.76 | backward: 6644.50 | backward_inner_microstep: 6643.86 | backward_inner: 6643.60 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 156.83 | reduce_grads: 142.32 | step: 138.49 | _step_clipping: 0.11 | _step_step: 137.06 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 225.144 | iteration     1020/   19073 | elapsed time per iteration (ms): 1137.0 | learning rate: 9.953E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.565849E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:20:52,207] [INFO] [logging.py:60:log_dist] [Rank 0] step=1030, skipped=0, lr=[0.0009952300546414877, 0.0009952300546414877], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1030 loss: 3.5950 iter time (s): 1.136 samples/sec: 225.281
%comms: 1.4609121591064564 
 %optimizer_step 1.209501593891538 
 %forward: 19.62927830745476 
 %backward: 58.46416233953741
[2026-04-17 21:20:52,207] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1361.61 | forward: 2230.59 | backward_microstep: 6643.90 | backward: 6643.62 | backward_inner_microstep: 6642.97 | backward_inner: 6642.71 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 166.01 | reduce_grads: 150.69 | step: 137.44 | _step_clipping: 0.12 | _step_step: 135.98 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 225.210 | iteration     1030/   19073 | elapsed time per iteration (ms): 1136.7 | learning rate: 9.952E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.591018E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:21:03,196] [INFO] [logging.py:60:log_dist] [Rank 0] step=1040, skipped=0, lr=[0.0009951158950609199, 0.0009951158950609199], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1040 loss: 3.4699 iter time (s): 1.099 samples/sec: 233.020
%comms: 0.8426693741092685 
 %optimizer_step 1.3650047230431663 
 %forward: 20.35462223130895 
 %backward: 60.55980415196803
[2026-04-17 21:21:03,197] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1027.93 | forward: 2236.20 | backward_microstep: 6653.51 | backward: 6653.21 | backward_inner_microstep: 6652.62 | backward_inner: 6652.40 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 92.58 | reduce_grads: 78.84 | step: 149.96 | _step_clipping: 0.10 | _step_step: 148.58 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 232.952 | iteration     1040/   19073 | elapsed time per iteration (ms): 1098.9 | learning rate: 9.951E-04 | approx flops per GPU: 48.3TFLOPS | lm_loss: 3.553166E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:21:14,558] [INFO] [logging.py:60:log_dist] [Rank 0] step=1050, skipped=0, lr=[0.0009950003921943206, 0.0009950003921943206], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1050 loss: 3.5835 iter time (s): 1.136 samples/sec: 225.396
%comms: 1.0645401305910287 
 %optimizer_step 1.210507528280711 
 %forward: 20.723050394500948 
 %backward: 58.54402684745498
[2026-04-17 21:21:14,559] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1259.09 | forward: 2353.68 | backward_microstep: 6649.68 | backward: 6649.31 | backward_inner_microstep: 6648.67 | backward_inner: 6648.41 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 120.91 | reduce_grads: 109.59 | step: 137.49 | _step_clipping: 0.11 | _step_step: 136.01 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 225.317 | iteration     1050/   19073 | elapsed time per iteration (ms): 1136.2 | learning rate: 9.950E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.579230E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:21:25,727] [INFO] [logging.py:60:log_dist] [Rank 0] step=1060, skipped=0, lr=[0.0009948835463550576, 0.0009948835463550576], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1060 loss: 3.5722 iter time (s): 1.117 samples/sec: 229.288
%comms: 1.3598445013430858 
 %optimizer_step 1.235711135073229 
 %forward: 19.86199844405677 
 %backward: 59.48317760234409
[2026-04-17 21:21:25,727] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1189.42 | forward: 2217.60 | backward_microstep: 6641.60 | backward: 6641.31 | backward_inner_microstep: 6640.71 | backward_inner: 6640.48 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 151.83 | reduce_grads: 138.09 | step: 137.97 | _step_clipping: 0.10 | _step_step: 136.52 | _step_zero_grad: 0.31 | _step_check_overflow: 0.41
 samples/sec: 229.217 | iteration     1060/   19073 | elapsed time per iteration (ms): 1116.8 | learning rate: 9.949E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.536402E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:21:37,038] [INFO] [logging.py:60:log_dist] [Rank 0] step=1070, skipped=0, lr=[0.0009947653578601422, 0.0009947653578601422], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1070 loss: 3.5027 iter time (s): 1.131 samples/sec: 226.380
%comms: 1.47271094890671 
 %optimizer_step 1.217470511457452 
 %forward: 20.424233840155555 
 %backward: 58.80774424066102
[2026-04-17 21:21:37,039] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1217.86 | forward: 2309.66 | backward_microstep: 6650.48 | backward: 6650.23 | backward_inner_microstep: 6649.63 | backward_inner: 6649.40 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 166.54 | reduce_grads: 153.38 | step: 137.68 | _step_clipping: 0.11 | _step_step: 136.18 | _step_zero_grad: 0.31 | _step_check_overflow: 0.45
 samples/sec: 226.308 | iteration     1070/   19073 | elapsed time per iteration (ms): 1131.2 | learning rate: 9.948E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.569732E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:21:48,045] [INFO] [logging.py:60:log_dist] [Rank 0] step=1080, skipped=0, lr=[0.0009946458270302288, 0.0009946458270302288], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1080 loss: 3.5958 iter time (s): 1.100 samples/sec: 232.663
%comms: 0.952196626017142 
 %optimizer_step 1.2294835710496985 
 %forward: 20.044070613436478 
 %backward: 60.49942939361661
[2026-04-17 21:21:48,046] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1075.42 | forward: 2205.45 | backward_microstep: 6657.02 | backward: 6656.77 | backward_inner_microstep: 6656.12 | backward_inner: 6655.87 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 104.77 | reduce_grads: 90.39 | step: 135.28 | _step_clipping: 0.11 | _step_step: 133.85 | _step_zero_grad: 0.33 | _step_check_overflow: 0.38
 samples/sec: 232.586 | iteration     1080/   19073 | elapsed time per iteration (ms): 1100.7 | learning rate: 9.946E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 3.556274E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:21:59,409] [INFO] [logging.py:60:log_dist] [Rank 0] step=1090, skipped=0, lr=[0.0009945249541896128, 0.0009945249541896128], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1090 loss: 3.5855 iter time (s): 1.136 samples/sec: 225.347
%comms: 2.859043990474366 
 %optimizer_step 1.1992838354886757 
 %forward: 18.810890720691432 
 %backward: 58.51917183981706
[2026-04-17 21:21:59,410] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1288.54 | forward: 2136.96 | backward_microstep: 6648.18 | backward: 6647.91 | backward_inner_microstep: 6647.24 | backward_inner: 6646.98 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 324.79 | reduce_grads: 309.71 | step: 136.24 | _step_clipping: 0.11 | _step_step: 134.81 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 225.276 | iteration     1090/   19073 | elapsed time per iteration (ms): 1136.4 | learning rate: 9.945E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.552299E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:22:10,655] [INFO] [logging.py:60:log_dist] [Rank 0] step=1100, skipped=0, lr=[0.0009944027396662318, 0.0009944027396662318], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1100 loss: 3.5146 iter time (s): 1.124 samples/sec: 227.708
%comms: 1.3792744831463715 
 %optimizer_step 1.2060603690568905 
 %forward: 19.680082154021996 
 %backward: 59.1607464642291
[2026-04-17 21:22:10,656] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1262.05 | forward: 2212.53 | backward_microstep: 6651.39 | backward: 6651.13 | backward_inner_microstep: 6650.52 | backward_inner: 6650.27 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 155.06 | reduce_grads: 140.88 | step: 135.59 | _step_clipping: 0.11 | _step_step: 134.11 | _step_zero_grad: 0.30 | _step_check_overflow: 0.45
 samples/sec: 227.634 | iteration     1100/   19073 | elapsed time per iteration (ms): 1124.6 | learning rate: 9.944E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.576202E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:22:21,837] [INFO] [logging.py:60:log_dist] [Rank 0] step=1110, skipped=0, lr=[0.0009942791837916625, 0.0009942791837916625], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1110 loss: 3.5626 iter time (s): 1.118 samples/sec: 229.014
%comms: 1.0875718987760785 
 %optimizer_step 1.2328624542927686 
 %forward: 19.891635683292183 
 %backward: 59.44844616741772
[2026-04-17 21:22:21,838] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1224.19 | forward: 2223.55 | backward_microstep: 6645.60 | backward: 6645.35 | backward_inner_microstep: 6644.76 | backward_inner: 6644.53 | backward_allreduce_microstep: 0.27 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 121.57 | reduce_grads: 106.42 | step: 137.81 | _step_clipping: 0.10 | _step_step: 136.41 | _step_zero_grad: 0.30 | _step_check_overflow: 0.40
 samples/sec: 228.943 | iteration     1110/   19073 | elapsed time per iteration (ms): 1118.2 | learning rate: 9.943E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.564101E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:22:33,046] [INFO] [logging.py:60:log_dist] [Rank 0] step=1120, skipped=0, lr=[0.000994154286901121, 0.000994154286901121], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1120 loss: 3.4953 iter time (s): 1.121 samples/sec: 228.463
%comms: 6.12390634270908 
 %optimizer_step 1.282821846774763 
 %forward: 19.338718016052344 
 %backward: 59.25488086874606
[2026-04-17 21:22:33,046] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 748.30 | forward: 2166.96 | backward_microstep: 6639.96 | backward: 6639.70 | backward_inner_microstep: 6639.09 | backward_inner: 6638.86 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.28 | comms: 686.20 | reduce_grads: 666.40 | step: 143.74 | _step_clipping: 0.10 | _step_step: 142.34 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 228.396 | iteration     1120/   19073 | elapsed time per iteration (ms): 1120.9 | learning rate: 9.942E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.529853E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:22:44,278] [INFO] [logging.py:60:log_dist] [Rank 0] step=1130, skipped=0, lr=[0.0009940280493334623, 0.0009940280493334623], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1130 loss: 3.4211 iter time (s): 1.123 samples/sec: 227.986
%comms: 8.449261080313118 
 %optimizer_step 1.2269861534729787 
 %forward: 19.012439979018563 
 %backward: 59.19978451219172
[2026-04-17 21:22:44,278] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 536.89 | forward: 2134.86 | backward_microstep: 6647.67 | backward: 6647.41 | backward_inner_microstep: 6646.73 | backward_inner: 6646.47 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 948.75 | reduce_grads: 931.95 | step: 137.78 | _step_clipping: 0.10 | _step_step: 136.35 | _step_zero_grad: 0.33 | _step_check_overflow: 0.40
 samples/sec: 227.918 | iteration     1130/   19073 | elapsed time per iteration (ms): 1123.2 | learning rate: 9.940E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.548149E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:22:55,585] [INFO] [logging.py:60:log_dist] [Rank 0] step=1140, skipped=0, lr=[0.0009939004714311778, 0.0009939004714311778], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1140 loss: 3.5333 iter time (s): 1.130 samples/sec: 226.466
%comms: 8.708920337313836 
 %optimizer_step 1.3022268309970582 
 %forward: 18.84653720467607 
 %backward: 58.789988926651205
[2026-04-17 21:22:55,586] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 578.61 | forward: 2130.44 | backward_microstep: 6645.95 | backward: 6645.69 | backward_inner_microstep: 6645.11 | backward_inner: 6644.88 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.27 | comms: 984.47 | reduce_grads: 962.41 | step: 147.21 | _step_clipping: 0.10 | _step_step: 145.77 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 226.401 | iteration     1140/   19073 | elapsed time per iteration (ms): 1130.7 | learning rate: 9.939E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.551685E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:23:06,737] [INFO] [logging.py:60:log_dist] [Rank 0] step=1150, skipped=0, lr=[0.0009937715535403959, 0.0009937715535403959], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1150 loss: 3.4981 iter time (s): 1.115 samples/sec: 229.636
%comms: 7.3301465090004445 
 %optimizer_step 1.2307147838987325 
 %forward: 19.07716344860371 
 %backward: 59.62229724244368
[2026-04-17 21:23:06,737] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 594.24 | forward: 2126.73 | backward_microstep: 6647.01 | backward: 6646.73 | backward_inner_microstep: 6646.01 | backward_inner: 6645.76 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.14 | reduce_tied_grads: 0.34 | comms: 817.17 | reduce_grads: 800.44 | step: 137.20 | _step_clipping: 0.11 | _step_step: 135.64 | _step_zero_grad: 0.32 | _step_check_overflow: 0.54
 samples/sec: 229.564 | iteration     1150/   19073 | elapsed time per iteration (ms): 1115.2 | learning rate: 9.938E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.507819E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 21:23:17,821] [INFO] [logging.py:60:log_dist] [Rank 0] step=1160, skipped=0, lr=[0.0009936412960108803, 0.0009936412960108803], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1160 loss: 3.4216 iter time (s): 1.108 samples/sec: 231.028
%comms: 7.249607012516021 
 %optimizer_step 1.4713338655429948 
 %forward: 19.41312879315302 
 %backward: 59.96194736064465
[2026-04-17 21:23:17,822] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 493.32 | forward: 2151.15 | backward_microstep: 6644.58 | backward: 6644.32 | backward_inner_microstep: 6643.65 | backward_inner: 6643.39 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 803.32 | reduce_grads: 784.92 | step: 163.04 | _step_clipping: 0.10 | _step_step: 161.65 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 230.958 | iteration     1160/   19073 | elapsed time per iteration (ms): 1108.4 | learning rate: 9.936E-04 | approx flops per GPU: 47.9TFLOPS | lm_loss: 3.547932E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
