fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
[2026-04-17 11:46:25,250] [INFO] [logging.py:60:log_dist] [Rank 0] step=3970, skipped=0, lr=[0.000906211902391378, 0.000906211902391378], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3970 loss: 3.3788 iter time (s): 1.123 samples/sec: 227.903
%comms: 8.20167707148417 
 %optimizer_step 1.2063209438791467 
 %forward: 18.994800962509736 
 %backward: 59.07032175400077
[2026-04-17 11:46:25,250] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 579.50 | forward: 2133.65 | backward_microstep: 6635.56 | backward: 6635.27 | backward_inner_microstep: 6634.58 | backward_inner: 6634.30 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 921.28 | reduce_grads: 908.70 | step: 135.50 | _step_clipping: 0.12 | _step_step: 134.05 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 227.824 | iteration     3970/   19073 | elapsed time per iteration (ms): 1123.7 | learning rate: 9.062E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.366418E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:46:36,312] [INFO] [logging.py:60:log_dist] [Rank 0] step=3980, skipped=0, lr=[0.0009057311543837357, 0.0009057311543837357], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3980 loss: 3.3756 iter time (s): 1.106 samples/sec: 231.494
%comms: 6.130684572176184 
 %optimizer_step 1.227017408646893 
 %forward: 19.604705961286452 
 %backward: 60.128246870914595
[2026-04-17 11:46:36,312] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 601.65 | forward: 2168.00 | backward_microstep: 6649.59 | backward: 6649.33 | backward_inner_microstep: 6648.69 | backward_inner: 6648.45 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.33 | comms: 677.97 | reduce_grads: 663.96 | step: 135.69 | _step_clipping: 0.11 | _step_step: 134.22 | _step_zero_grad: 0.30 | _step_check_overflow: 0.43
 samples/sec: 231.420 | iteration     3980/   19073 | elapsed time per iteration (ms): 1106.2 | learning rate: 9.057E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.368192E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:46:47,568] [INFO] [logging.py:60:log_dist] [Rank 0] step=3990, skipped=0, lr=[0.0009052493055974725, 0.0009052493055974725], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3990 loss: 3.3557 iter time (s): 1.125 samples/sec: 227.503
%comms: 7.967161363452317 
 %optimizer_step 1.4601141155523472 
 %forward: 18.878539912157457 
 %backward: 59.030377152040344
[2026-04-17 11:46:47,568] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 607.81 | forward: 2124.32 | backward_microstep: 6642.68 | backward: 6642.44 | backward_inner_microstep: 6641.85 | backward_inner: 6641.61 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 896.51 | reduce_grads: 873.28 | step: 164.30 | _step_clipping: 0.10 | _step_step: 162.98 | _step_zero_grad: 0.30 | _step_check_overflow: 0.34
 samples/sec: 227.438 | iteration     3990/   19073 | elapsed time per iteration (ms): 1125.6 | learning rate: 9.052E-04 | approx flops per GPU: 46.6TFLOPS | lm_loss: 3.390636E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:46:58,734] [INFO] [logging.py:60:log_dist] [Rank 0] step=4000, skipped=0, lr=[0.0009047663573398795, 0.0009047663573398795], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4000 loss: 3.3420 iter time (s): 1.116 samples/sec: 229.330
%comms: 6.891725030858613 
 %optimizer_step 1.2326892385848232 
 %forward: 19.431334827811476 
 %backward: 59.422065016697815
[2026-04-17 11:46:58,735] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 627.52 | forward: 2169.11 | backward_microstep: 6633.56 | backward: 6633.26 | backward_inner_microstep: 6632.49 | backward_inner: 6632.18 | backward_allreduce_microstep: 0.38 | backward_allreduce: 0.14 | reduce_tied_grads: 0.35 | comms: 769.32 | reduce_grads: 755.96 | step: 137.60 | _step_clipping: 0.12 | _step_step: 136.02 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 229.248 | iteration     4000/   19073 | elapsed time per iteration (ms): 1116.7 | learning rate: 9.048E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.366158E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:46:58,928] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d1_w128_checkpoints/global_step4000/mp_rank_00_model_states.pt
[2026-04-17 11:46:59,096] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_checkpoints/zero_to_fp32.py
[2026-04-17 11:46:59,097] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_checkpoints/global_step4000/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-17 11:46:59,099] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_checkpoints/zero_to_fp32.py
[2026-04-17 11:46:59,100] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_checkpoints/global_step4000/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-17 11:46:59,100] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_checkpoints/zero_to_fp32.py
[2026-04-17 11:46:59,101] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_checkpoints/global_step4000/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-17 11:46:59,102] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_checkpoints/zero_to_fp32.py
[2026-04-17 11:46:59,102] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_checkpoints/global_step4000/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-17 11:46:59,107] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_checkpoints/zero_to_fp32.py
[2026-04-17 11:46:59,107] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_checkpoints/global_step4000/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-17 11:46:59,110] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_checkpoints/zero_to_fp32.py
[2026-04-17 11:46:59,111] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_checkpoints/global_step4000/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-17 11:46:59,115] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_checkpoints/zero_to_fp32.py
[2026-04-17 11:46:59,116] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_checkpoints/global_step4000/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-17 11:46:59,116] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d1_w128_checkpoints/zero_to_fp32.py
[2026-04-17 11:46:59,117] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d1_w128_checkpoints/global_step4000/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-04-17 11:47:10,336] [INFO] [logging.py:60:log_dist] [Rank 0] step=4010, skipped=0, lr=[0.0009042823109212309, 0.0009042823109212309], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4010 loss: 3.3214 iter time (s): 1.121 samples/sec: 228.273
%comms: 7.515555027938971 
 %optimizer_step 1.3147248141717665 
 %forward: 19.14412204179795 
 %backward: 59.286706927856144
[2026-04-17 11:47:10,337] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 604.80 | forward: 2146.94 | backward_microstep: 6649.08 | backward: 6648.78 | backward_inner_microstep: 6648.10 | backward_inner: 6647.82 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.43 | comms: 842.84 | reduce_grads: 824.93 | step: 147.44 | _step_clipping: 0.12 | _step_step: 145.82 | _step_zero_grad: 0.33 | _step_check_overflow: 0.50
 samples/sec: 220.656 | iteration     4010/   19073 | elapsed time per iteration (ms): 1160.2 | learning rate: 9.043E-04 | approx flops per GPU: 45.2TFLOPS | lm_loss: 3.376803E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:47:21,641] [INFO] [logging.py:60:log_dist] [Rank 0] step=4020, skipped=0, lr=[0.0009037971676547808, 0.0009037971676547808], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4020 loss: 3.3952 iter time (s): 1.130 samples/sec: 226.533
%comms: 8.29902913915886 
 %optimizer_step 1.192639940710943 
 %forward: 19.293515812138182 
 %backward: 58.92605547555615
[2026-04-17 11:47:21,641] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.63 | forward: 2180.32 | backward_microstep: 6659.37 | backward: 6659.11 | backward_inner_microstep: 6658.49 | backward_inner: 6658.25 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.29 | comms: 937.86 | reduce_grads: 924.48 | step: 134.78 | _step_clipping: 0.11 | _step_step: 133.36 | _step_zero_grad: 0.30 | _step_check_overflow: 0.38
 samples/sec: 226.459 | iteration     4020/   19073 | elapsed time per iteration (ms): 1130.4 | learning rate: 9.038E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 3.381678E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:47:32,858] [INFO] [logging.py:60:log_dist] [Rank 0] step=4030, skipped=0, lr=[0.0009033109288567586, 0.0009033109288567586], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4030 loss: 3.4789 iter time (s): 1.121 samples/sec: 228.297
%comms: 7.801132280042287 
 %optimizer_step 1.2160175074747446 
 %forward: 19.033268143951982 
 %backward: 59.184691692554146
[2026-04-17 11:47:32,858] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 607.12 | forward: 2134.29 | backward_microstep: 6636.91 | backward: 6636.66 | backward_inner_microstep: 6636.03 | backward_inner: 6635.75 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 874.78 | reduce_grads: 858.89 | step: 136.36 | _step_clipping: 0.11 | _step_step: 134.94 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 228.231 | iteration     4030/   19073 | elapsed time per iteration (ms): 1121.7 | learning rate: 9.033E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 3.384018E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:47:44,207] [INFO] [logging.py:60:log_dist] [Rank 0] step=4040, skipped=0, lr=[0.000902823595846366, 0.000902823595846366], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4040 loss: 3.3332 iter time (s): 1.135 samples/sec: 225.635
%comms: 8.702653815335378 
 %optimizer_step 1.1972467869202645 
 %forward: 18.923772556795733 
 %backward: 58.5482827154192
[2026-04-17 11:47:44,208] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 605.72 | forward: 2147.05 | backward_microstep: 6643.01 | backward: 6642.75 | backward_inner_microstep: 6642.02 | backward_inner: 6641.72 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.35 | comms: 987.38 | reduce_grads: 974.38 | step: 135.84 | _step_clipping: 0.11 | _step_step: 134.38 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 225.561 | iteration     4040/   19073 | elapsed time per iteration (ms): 1134.9 | learning rate: 9.028E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 3.385800E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:47:55,313] [INFO] [logging.py:60:log_dist] [Rank 0] step=4050, skipped=0, lr=[0.0009023351699457738, 0.0009023351699457738], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4050 loss: 3.3554 iter time (s): 1.110 samples/sec: 230.589
%comms: 6.67906307273972 
 %optimizer_step 1.2939623957500024 
 %forward: 19.455358732221587 
 %backward: 59.82539201186021
[2026-04-17 11:47:55,313] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 590.18 | forward: 2159.93 | backward_microstep: 6642.07 | backward: 6641.81 | backward_inner_microstep: 6641.20 | backward_inner: 6640.97 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 741.51 | reduce_grads: 726.29 | step: 143.66 | _step_clipping: 0.11 | _step_step: 142.22 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 230.513 | iteration     4050/   19073 | elapsed time per iteration (ms): 1110.6 | learning rate: 9.023E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.363807E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:48:06,520] [INFO] [logging.py:60:log_dist] [Rank 0] step=4060, skipped=0, lr=[0.0009018456524801173, 0.0009018456524801173], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4060 loss: 3.3975 iter time (s): 1.120 samples/sec: 228.483
%comms: 7.9729953476818025 
 %optimizer_step 1.1879431390377169 
 %forward: 19.228299461333933 
 %backward: 59.25625299224349
[2026-04-17 11:48:06,521] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 560.51 | forward: 2154.40 | backward_microstep: 6639.51 | backward: 6639.27 | backward_inner_microstep: 6638.68 | backward_inner: 6638.45 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 893.32 | reduce_grads: 877.89 | step: 133.10 | _step_clipping: 0.10 | _step_step: 131.76 | _step_zero_grad: 0.29 | _step_check_overflow: 0.34
 samples/sec: 228.418 | iteration     4060/   19073 | elapsed time per iteration (ms): 1120.8 | learning rate: 9.018E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.384979E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:48:17,683] [INFO] [logging.py:60:log_dist] [Rank 0] step=4070, skipped=0, lr=[0.0009013550447774935, 0.0009013550447774935], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4070 loss: 3.3807 iter time (s): 1.116 samples/sec: 229.399
%comms: 7.047490368533091 
 %optimizer_step 1.3064530694761372 
 %forward: 19.161971847084477 
 %backward: 59.571483017197544
[2026-04-17 11:48:17,684] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 614.96 | forward: 2138.40 | backward_microstep: 6648.18 | backward: 6647.94 | backward_inner_microstep: 6647.31 | backward_inner: 6647.06 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.12 | reduce_tied_grads: 0.30 | comms: 786.47 | reduce_grads: 771.27 | step: 145.79 | _step_clipping: 0.11 | _step_step: 144.30 | _step_zero_grad: 0.30 | _step_check_overflow: 0.44
 samples/sec: 229.324 | iteration     4070/   19073 | elapsed time per iteration (ms): 1116.3 | learning rate: 9.014E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.388631E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:48:28,749] [INFO] [logging.py:60:log_dist] [Rank 0] step=4080, skipped=0, lr=[0.0009008633481689577, 0.0009008633481689577], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4080 loss: 3.2889 iter time (s): 1.106 samples/sec: 231.423
%comms: 6.525566562896305 
 %optimizer_step 1.2192924074062899 
 %forward: 19.63429137717437 
 %backward: 60.09594735213154
[2026-04-17 11:48:28,750] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 558.37 | forward: 2171.94 | backward_microstep: 6648.06 | backward: 6647.80 | backward_inner_microstep: 6647.12 | backward_inner: 6646.86 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.33 | comms: 721.86 | reduce_grads: 708.15 | step: 134.88 | _step_clipping: 0.12 | _step_step: 133.44 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 231.343 | iteration     4080/   19073 | elapsed time per iteration (ms): 1106.6 | learning rate: 9.009E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.369339E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:48:40,524] [INFO] [logging.py:60:log_dist] [Rank 0] step=4090, skipped=0, lr=[0.0009003705639885189, 0.0009003705639885189], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4090 loss: 3.3874 iter time (s): 1.177 samples/sec: 217.490
%comms: 12.193829513886406 
 %optimizer_step 1.1504391240977752 
 %forward: 18.054401199503577 
 %backward: 56.42872619364928
[2026-04-17 11:48:40,524] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 606.18 | forward: 2125.12 | backward_microstep: 6642.30 | backward: 6642.04 | backward_inner_microstep: 6641.40 | backward_inner: 6641.15 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.32 | comms: 1435.30 | reduce_grads: 1421.22 | step: 135.41 | _step_clipping: 0.12 | _step_step: 133.94 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 217.420 | iteration     4090/   19073 | elapsed time per iteration (ms): 1177.4 | learning rate: 9.004E-04 | approx flops per GPU: 44.5TFLOPS | lm_loss: 3.355865E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:48:51,687] [INFO] [logging.py:60:log_dist] [Rank 0] step=4100, skipped=0, lr=[0.000899876693573137, 0.000899876693573137], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4100 loss: 3.4159 iter time (s): 1.116 samples/sec: 229.408
%comms: 7.205893393786374 
 %optimizer_step 1.2221477901824371 
 %forward: 19.271850968150414 
 %backward: 59.541206594689164
[2026-04-17 11:48:51,687] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 597.84 | forward: 2150.57 | backward_microstep: 6644.53 | backward: 6644.28 | backward_inner_microstep: 6643.68 | backward_inner: 6643.43 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 804.12 | reduce_grads: 790.19 | step: 136.38 | _step_clipping: 0.11 | _step_step: 134.92 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 229.329 | iteration     4100/   19073 | elapsed time per iteration (ms): 1116.3 | learning rate: 8.999E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 3.399412E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:49:02,831] [INFO] [logging.py:60:log_dist] [Rank 0] step=4110, skipped=0, lr=[0.0008993817382627194, 0.0008993817382627194], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4110 loss: 3.4530 iter time (s): 1.114 samples/sec: 229.781
%comms: 7.478646013672886 
 %optimizer_step 1.1955043743732476 
 %forward: 19.02720110732141 
 %backward: 59.59057955042032
[2026-04-17 11:49:02,832] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 590.31 | forward: 2119.83 | backward_microstep: 6639.25 | backward: 6639.02 | backward_inner_microstep: 6638.39 | backward_inner: 6638.17 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 833.20 | reduce_grads: 818.82 | step: 133.19 | _step_clipping: 0.10 | _step_step: 131.84 | _step_zero_grad: 0.29 | _step_check_overflow: 0.35
 samples/sec: 229.715 | iteration     4110/   19073 | elapsed time per iteration (ms): 1114.4 | learning rate: 8.994E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.384202E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:49:13,968] [INFO] [logging.py:60:log_dist] [Rank 0] step=4120, skipped=0, lr=[0.0008988856994001158, 0.0008988856994001158], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4120 loss: 3.3509 iter time (s): 1.113 samples/sec: 229.926
%comms: 6.737523789325782 
 %optimizer_step 1.1933057293356102 
 %forward: 19.21230832456593 
 %backward: 59.66956916641277
[2026-04-17 11:49:13,969] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 643.47 | forward: 2139.10 | backward_microstep: 6643.86 | backward: 6643.63 | backward_inner_microstep: 6643.05 | backward_inner: 6642.83 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.09 | reduce_tied_grads: 0.26 | comms: 750.16 | reduce_grads: 735.84 | step: 132.86 | _step_clipping: 0.10 | _step_step: 131.51 | _step_zero_grad: 0.30 | _step_check_overflow: 0.35
 samples/sec: 229.860 | iteration     4120/   19073 | elapsed time per iteration (ms): 1113.7 | learning rate: 8.989E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.354489E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:49:25,082] [INFO] [logging.py:60:log_dist] [Rank 0] step=4130, skipped=0, lr=[0.0008983885783311168, 0.0008983885783311168], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4130 loss: 3.3236 iter time (s): 1.111 samples/sec: 230.437
%comms: 6.290428134597266 
 %optimizer_step 1.227033574631823 
 %forward: 19.606449092125036 
 %backward: 59.767730047977984
[2026-04-17 11:49:25,082] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 628.01 | forward: 2178.15 | backward_microstep: 6640.06 | backward: 6639.80 | backward_inner_microstep: 6639.17 | backward_inner: 6638.92 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.34 | comms: 698.83 | reduce_grads: 686.97 | step: 136.32 | _step_clipping: 0.12 | _step_step: 134.73 | _step_zero_grad: 0.32 | _step_check_overflow: 0.45
 samples/sec: 230.350 | iteration     4130/   19073 | elapsed time per iteration (ms): 1111.4 | learning rate: 8.984E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.365231E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:49:36,226] [INFO] [logging.py:60:log_dist] [Rank 0] step=4140, skipped=0, lr=[0.0008978903764044481, 0.0008978903764044481], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4140 loss: 3.4682 iter time (s): 1.114 samples/sec: 229.788
%comms: 6.868745437251018 
 %optimizer_step 1.2130114914771868 
 %forward: 19.23500993107134 
 %backward: 59.64033195208647
[2026-04-17 11:49:36,227] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 627.53 | forward: 2142.92 | backward_microstep: 6644.62 | backward: 6644.37 | backward_inner_microstep: 6643.72 | backward_inner: 6643.47 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 765.23 | reduce_grads: 750.07 | step: 135.14 | _step_clipping: 0.11 | _step_step: 133.75 | _step_zero_grad: 0.30 | _step_check_overflow: 0.37
 samples/sec: 229.713 | iteration     4140/   19073 | elapsed time per iteration (ms): 1114.4 | learning rate: 8.979E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.364500E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:49:47,319] [INFO] [logging.py:60:log_dist] [Rank 0] step=4150, skipped=0, lr=[0.0008973910949717689, 0.0008973910949717689], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4150 loss: 3.4274 iter time (s): 1.109 samples/sec: 230.858
%comms: 6.568561364956091 
 %optimizer_step 1.2271511997512157 
 %forward: 19.462408185113123 
 %backward: 59.87412519573875
[2026-04-17 11:49:47,319] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 601.16 | forward: 2158.20 | backward_microstep: 6639.74 | backward: 6639.49 | backward_inner_microstep: 6638.85 | backward_inner: 6638.62 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 728.39 | reduce_grads: 713.55 | step: 136.08 | _step_clipping: 0.11 | _step_step: 134.69 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 230.791 | iteration     4150/   19073 | elapsed time per iteration (ms): 1109.2 | learning rate: 8.974E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.378868E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-17 11:49:58,588] [INFO] [logging.py:60:log_dist] [Rank 0] step=4160, skipped=0, lr=[0.0008968907353876666, 0.0008968907353876666], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 4160 loss: 3.3517 iter time (s): 1.127 samples/sec: 227.241
%comms: 8.077664873807986 
 %optimizer_step 1.2044189045231644 
 %forward: 19.485763822811744 
 %backward: 58.94539368846925
[2026-04-17 11:49:58,588] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 559.59 | forward: 2195.18 | backward_microstep: 6640.77 | backward: 6640.53 | backward_inner_microstep: 6639.89 | backward_inner: 6639.66 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 909.99 | reduce_grads: 895.45 | step: 135.68 | _step_clipping: 0.11 | _step_step: 134.27 | _step_zero_grad: 0.30 | _step_check_overflow: 0.36
