fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w1.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
time (ms)
[2026-04-19 20:41:42,304] [INFO] [logging.py:60:log_dist] [Rank 0] step=1410, skipped=0, lr=[0.00098995057256284, 0.00098995057256284], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1410 loss: 3.5342 iter time (s): 1.110 samples/sec: 230.638
%comms: 6.914505380525493 
 %optimizer_step 1.4703222644620686 
 %forward: 19.612083297748413 
 %backward: 59.64586118909244
[2026-04-19 20:41:42,305] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 559.37 | forward: 2176.87 | backward_microstep: 6620.74 | backward: 6620.48 | backward_inner_microstep: 6619.79 | backward_inner: 6619.54 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 767.49 | reduce_grads: 739.75 | step: 163.20 | _step_clipping: 0.11 | _step_step: 161.79 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 230.565 | iteration     1410/   19073 | elapsed time per iteration (ms): 1110.3 | learning rate: 9.900E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.535856E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:41:53,478] [INFO] [logging.py:60:log_dist] [Rank 0] step=1420, skipped=0, lr=[0.0009897856190794843, 0.0009897856190794843], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1420 loss: 3.5578 iter time (s): 1.117 samples/sec: 229.180
%comms: 7.392113493216547 
 %optimizer_step 1.2043256627491146 
 %forward: 19.169104660432083 
 %backward: 59.32064432531783
[2026-04-19 20:41:53,479] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 605.37 | forward: 2141.23 | backward_microstep: 6626.55 | backward: 6626.26 | backward_inner_microstep: 6625.46 | backward_inner: 6625.15 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.14 | reduce_tied_grads: 0.44 | comms: 825.72 | reduce_grads: 812.89 | step: 134.53 | _step_clipping: 0.11 | _step_step: 133.04 | _step_zero_grad: 0.31 | _step_check_overflow: 0.46
 samples/sec: 229.101 | iteration     1420/   19073 | elapsed time per iteration (ms): 1117.4 | learning rate: 9.898E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.524862E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:42:04,593] [INFO] [logging.py:60:log_dist] [Rank 0] step=1430, skipped=0, lr=[0.00098961933677153, 0.00098961933677153], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1430 loss: 3.5177 iter time (s): 1.111 samples/sec: 230.418
%comms: 7.1629987376106845 
 %optimizer_step 1.2605545409931462 
 %forward: 19.102119671125127 
 %backward: 59.63728887779583
[2026-04-19 20:42:04,593] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 601.79 | forward: 2122.29 | backward_microstep: 6626.13 | backward: 6625.85 | backward_inner_microstep: 6625.04 | backward_inner: 6624.72 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.13 | reduce_tied_grads: 0.42 | comms: 795.83 | reduce_grads: 779.54 | step: 140.05 | _step_clipping: 0.11 | _step_step: 138.57 | _step_zero_grad: 0.34 | _step_check_overflow: 0.42
 samples/sec: 230.332 | iteration     1430/   19073 | elapsed time per iteration (ms): 1111.4 | learning rate: 9.896E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.519221E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:42:15,684] [INFO] [logging.py:60:log_dist] [Rank 0] step=1440, skipped=0, lr=[0.0009894517260901129, 0.0009894517260901129], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1440 loss: 3.5676 iter time (s): 1.109 samples/sec: 230.879
%comms: 7.327192464684687 
 %optimizer_step 1.199578546447975 
 %forward: 19.289640773440077 
 %backward: 59.7223125019903
[2026-04-19 20:42:15,685] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 554.05 | forward: 2138.85 | backward_microstep: 6622.34 | backward: 6622.04 | backward_inner_microstep: 6621.21 | backward_inner: 6620.90 | backward_allreduce_microstep: 0.42 | backward_allreduce: 0.16 | reduce_tied_grads: 0.43 | comms: 812.44 | reduce_grads: 799.90 | step: 133.01 | _step_clipping: 0.11 | _step_step: 131.53 | _step_zero_grad: 0.31 | _step_check_overflow: 0.44
 samples/sec: 230.800 | iteration     1440/   19073 | elapsed time per iteration (ms): 1109.2 | learning rate: 9.895E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.525211E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:42:26,736] [INFO] [logging.py:60:log_dist] [Rank 0] step=1450, skipped=0, lr=[0.0009892827874899734, 0.0009892827874899734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1450 loss: 3.4920 iter time (s): 1.105 samples/sec: 231.719
%comms: 6.602845846066295 
 %optimizer_step 1.2342530919234544 
 %forward: 19.18433149938393 
 %backward: 59.98247013551386
[2026-04-19 20:42:26,737] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 607.76 | forward: 2119.46 | backward_microstep: 6627.07 | backward: 6626.78 | backward_inner_microstep: 6625.98 | backward_inner: 6625.68 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.13 | reduce_tied_grads: 0.43 | comms: 729.47 | reduce_grads: 715.98 | step: 136.36 | _step_clipping: 0.11 | _step_step: 134.88 | _step_zero_grad: 0.31 | _step_check_overflow: 0.42
 samples/sec: 231.632 | iteration     1450/   19073 | elapsed time per iteration (ms): 1105.2 | learning rate: 9.893E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.534679E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:42:37,877] [INFO] [logging.py:60:log_dist] [Rank 0] step=1460, skipped=0, lr=[0.0009891125214294548, 0.0009891125214294548], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1460 loss: 3.4735 iter time (s): 1.114 samples/sec: 229.872
%comms: 7.687814380909249 
 %optimizer_step 1.2042272164599384 
 %forward: 19.461240946191616 
 %backward: 59.55155135079612
[2026-04-19 20:42:37,877] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 519.76 | forward: 2167.33 | backward_microstep: 6632.31 | backward: 6632.04 | backward_inner_microstep: 6631.32 | backward_inner: 6631.04 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.12 | reduce_tied_grads: 0.38 | comms: 856.16 | reduce_grads: 842.72 | step: 134.11 | _step_clipping: 0.11 | _step_step: 132.66 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 229.794 | iteration     1460/   19073 | elapsed time per iteration (ms): 1114.0 | learning rate: 9.891E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.529778E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:42:49,067] [INFO] [logging.py:60:log_dist] [Rank 0] step=1470, skipped=0, lr=[0.000988940928370501, 0.000988940928370501], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1470 loss: 3.5649 iter time (s): 1.119 samples/sec: 228.852
%comms: 8.172280988177421 
 %optimizer_step 1.2125165445760433 
 %forward: 18.876978688667844 
 %backward: 59.1442026313602
[2026-04-19 20:42:49,068] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 581.38 | forward: 2111.63 | backward_microstep: 6616.34 | backward: 6616.04 | backward_inner_microstep: 6615.24 | backward_inner: 6614.91 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.42 | comms: 914.18 | reduce_grads: 901.91 | step: 135.64 | _step_clipping: 0.11 | _step_step: 134.17 | _step_zero_grad: 0.31 | _step_check_overflow: 0.43
 samples/sec: 228.773 | iteration     1470/   19073 | elapsed time per iteration (ms): 1119.0 | learning rate: 9.889E-04 | approx flops per GPU: 47.1TFLOPS | lm_loss: 3.529343E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:43:00,247] [INFO] [logging.py:60:log_dist] [Rank 0] step=1480, skipped=0, lr=[0.000988768008778657, 0.000988768008778657], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1480 loss: 3.5148 iter time (s): 1.118 samples/sec: 229.055
%comms: 6.348438009944616 
 %optimizer_step 1.2847977752514042 
 %forward: 19.303717789099554 
 %backward: 59.23177039363012
[2026-04-19 20:43:00,248] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 724.70 | forward: 2157.45 | backward_microstep: 6620.22 | backward: 6619.95 | backward_inner_microstep: 6619.23 | backward_inner: 6618.95 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.37 | comms: 709.52 | reduce_grads: 690.01 | step: 143.59 | _step_clipping: 0.10 | _step_step: 142.18 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 228.980 | iteration     1480/   19073 | elapsed time per iteration (ms): 1118.0 | learning rate: 9.888E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.539441E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:43:11,385] [INFO] [logging.py:60:log_dist] [Rank 0] step=1490, skipped=0, lr=[0.000988593763123066, 0.000988593763123066], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1490 loss: 3.6012 iter time (s): 1.113 samples/sec: 229.912
%comms: 7.639993746762867 
 %optimizer_step 1.205274842340976 
 %forward: 19.226732113389662 
 %backward: 59.41363033112073
[2026-04-19 20:43:11,386] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 568.26 | forward: 2140.83 | backward_microstep: 6615.78 | backward: 6615.51 | backward_inner_microstep: 6614.82 | backward_inner: 6614.55 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.36 | comms: 850.69 | reduce_grads: 836.42 | step: 134.20 | _step_clipping: 0.10 | _step_step: 132.80 | _step_zero_grad: 0.32 | _step_check_overflow: 0.39
 samples/sec: 229.841 | iteration     1490/   19073 | elapsed time per iteration (ms): 1113.8 | learning rate: 9.886E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.560841E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:43:23,278] [INFO] [logging.py:60:log_dist] [Rank 0] step=1500, skipped=0, lr=[0.0009884181918764698, 0.0009884181918764698], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1500 loss: 3.5617 iter time (s): 1.189 samples/sec: 215.324
%comms: 13.447830284959217 
 %optimizer_step 1.1327735866204323 
 %forward: 17.823735855295165 
 %backward: 55.71790836805346
[2026-04-19 20:43:23,278] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 585.66 | forward: 2119.08 | backward_microstep: 6624.60 | backward: 6624.34 | backward_inner_microstep: 6623.61 | backward_inner: 6623.34 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.11 | reduce_tied_grads: 0.36 | comms: 1598.82 | reduce_grads: 1585.39 | step: 134.68 | _step_clipping: 0.10 | _step_step: 133.26 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 215.259 | iteration     1500/   19073 | elapsed time per iteration (ms): 1189.3 | learning rate: 9.884E-04 | approx flops per GPU: 44.3TFLOPS | lm_loss: 3.531583E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:43:34,925] [INFO] [logging.py:60:log_dist] [Rank 0] step=1510, skipped=0, lr=[0.0009882412955152062, 0.0009882412955152062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1510 loss: 3.4983 iter time (s): 1.164 samples/sec: 219.858
%comms: 6.8268079316328585 
 %optimizer_step 1.1665535442878003 
 %forward: 19.10058740368456 
 %backward: 56.86397369063133
[2026-04-19 20:43:34,926] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1041.21 | forward: 2224.05 | backward_microstep: 6621.44 | backward: 6621.17 | backward_inner_microstep: 6620.54 | backward_inner: 6620.30 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 794.91 | reduce_grads: 780.61 | step: 135.83 | _step_clipping: 0.11 | _step_step: 134.47 | _step_zero_grad: 0.31 | _step_check_overflow: 0.36
 samples/sec: 219.794 | iteration     1510/   19073 | elapsed time per iteration (ms): 1164.7 | learning rate: 9.882E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 3.525114E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:43:46,264] [INFO] [logging.py:60:log_dist] [Rank 0] step=1520, skipped=0, lr=[0.0009880630745192076, 0.0009880630745192076], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1520 loss: 3.4799 iter time (s): 1.134 samples/sec: 225.847
%comms: 1.6865654598244073 
 %optimizer_step 1.1774245762763023 
 %forward: 20.469815082327973 
 %backward: 58.36771864226097
[2026-04-19 20:43:46,264] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1247.13 | forward: 2320.27 | backward_microstep: 6616.30 | backward: 6616.04 | backward_inner_microstep: 6615.34 | backward_inner: 6615.09 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 191.17 | reduce_grads: 177.72 | step: 133.46 | _step_clipping: 0.10 | _step_step: 132.09 | _step_zero_grad: 0.30 | _step_check_overflow: 0.39
 samples/sec: 225.782 | iteration     1520/   19073 | elapsed time per iteration (ms): 1133.8 | learning rate: 9.881E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 3.504303E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:43:57,381] [INFO] [logging.py:60:log_dist] [Rank 0] step=1530, skipped=0, lr=[0.0009878835293720013, 0.0009878835293720013], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1530 loss: 3.4572 iter time (s): 1.111 samples/sec: 230.504
%comms: 0.799747922113463 
 %optimizer_step 1.3207233422869242 
 %forward: 20.54809809398514 
 %backward: 59.65627854348855
[2026-04-19 20:43:57,381] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1136.38 | forward: 2282.10 | backward_microstep: 6625.77 | backward: 6625.50 | backward_inner_microstep: 6624.86 | backward_inner: 6624.63 | backward_allreduce_microstep: 0.31 | backward_allreduce: 0.11 | reduce_tied_grads: 0.31 | comms: 88.82 | reduce_grads: 75.16 | step: 146.68 | _step_clipping: 0.10 | _step_step: 145.20 | _step_zero_grad: 0.34 | _step_check_overflow: 0.43
 samples/sec: 230.280 | iteration     1530/   19073 | elapsed time per iteration (ms): 1111.7 | learning rate: 9.879E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 3.502723E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:44:08,482] [INFO] [logging.py:60:log_dist] [Rank 0] step=1540, skipped=0, lr=[0.0009877026605607062, 0.0009877026605607062], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1540 loss: 3.5377 iter time (s): 1.110 samples/sec: 230.665
%comms: 4.200928644580676 
 %optimizer_step 1.3498302537590994 
 %forward: 19.543987523549788 
 %backward: 59.706949414303345
[2026-04-19 20:44:08,483] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 864.68 | forward: 2169.06 | backward_microstep: 6626.73 | backward: 6626.48 | backward_inner_microstep: 6625.79 | backward_inner: 6625.54 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.33 | comms: 466.23 | reduce_grads: 446.29 | step: 149.81 | _step_clipping: 0.10 | _step_step: 148.41 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 230.597 | iteration     1540/   19073 | elapsed time per iteration (ms): 1110.2 | learning rate: 9.877E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.519545E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:44:19,544] [INFO] [logging.py:60:log_dist] [Rank 0] step=1550, skipped=0, lr=[0.0009875204685760328, 0.0009875204685760328], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1550 loss: 3.5856 iter time (s): 1.106 samples/sec: 231.503
%comms: 7.102633846140313 
 %optimizer_step 1.2329160793155702 
 %forward: 19.31296000395332 
 %backward: 59.94609158841505
[2026-04-19 20:44:19,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 546.30 | forward: 2135.66 | backward_microstep: 6629.18 | backward: 6628.93 | backward_inner_microstep: 6628.28 | backward_inner: 6628.02 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 785.42 | reduce_grads: 771.27 | step: 136.34 | _step_clipping: 0.10 | _step_step: 134.94 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 231.429 | iteration     1550/   19073 | elapsed time per iteration (ms): 1106.2 | learning rate: 9.875E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.518880E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:44:30,720] [INFO] [logging.py:60:log_dist] [Rank 0] step=1560, skipped=0, lr=[0.0009873369539122815, 0.0009873369539122815], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1560 loss: 3.4532 iter time (s): 1.117 samples/sec: 229.141
%comms: 7.9881104227891315 
 %optimizer_step 1.220027174835087 
 %forward: 19.079199044463312 
 %backward: 59.29063735807849
[2026-04-19 20:44:30,720] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.33 | forward: 2131.56 | backward_microstep: 6624.32 | backward: 6624.06 | backward_inner_microstep: 6623.46 | backward_inner: 6623.22 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.29 | comms: 892.45 | reduce_grads: 878.25 | step: 136.30 | _step_clipping: 0.10 | _step_step: 134.91 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 229.070 | iteration     1560/   19073 | elapsed time per iteration (ms): 1117.6 | learning rate: 9.873E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 3.488758E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:44:41,829] [INFO] [logging.py:60:log_dist] [Rank 0] step=1570, skipped=0, lr=[0.0009871521170673413, 0.0009871521170673413], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1570 loss: 3.5264 iter time (s): 1.111 samples/sec: 230.504
%comms: 7.154637178133583 
 %optimizer_step 1.2221620994311893 
 %forward: 19.08202287187753 
 %backward: 59.56702230707249
[2026-04-19 20:44:41,830] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 615.30 | forward: 2119.27 | backward_microstep: 6615.83 | backward: 6615.59 | backward_inner_microstep: 6614.92 | backward_inner: 6614.67 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.35 | comms: 794.60 | reduce_grads: 780.71 | step: 135.73 | _step_clipping: 0.10 | _step_step: 134.30 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 230.434 | iteration     1570/   19073 | elapsed time per iteration (ms): 1110.9 | learning rate: 9.872E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 3.546768E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:44:53,093] [INFO] [logging.py:60:log_dist] [Rank 0] step=1580, skipped=0, lr=[0.000986965958542688, 0.000986965958542688], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1580 loss: 3.5432 iter time (s): 1.126 samples/sec: 227.344
%comms: 8.52713518048441 
 %optimizer_step 1.1994013188237693 
 %forward: 19.034432763898515 
 %backward: 58.7827798513621
[2026-04-19 20:44:53,093] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 574.19 | forward: 2143.37 | backward_microstep: 6619.47 | backward: 6619.21 | backward_inner_microstep: 6618.56 | backward_inner: 6618.31 | backward_allreduce_microstep: 0.32 | backward_allreduce: 0.11 | reduce_tied_grads: 0.34 | comms: 960.20 | reduce_grads: 946.88 | step: 135.06 | _step_clipping: 0.10 | _step_step: 133.67 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
 samples/sec: 227.275 | iteration     1580/   19073 | elapsed time per iteration (ms): 1126.4 | learning rate: 9.870E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 3.513374E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:45:04,248] [INFO] [logging.py:60:log_dist] [Rank 0] step=1590, skipped=0, lr=[0.0009867784788433836, 0.0009867784788433836], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1590 loss: 3.5499 iter time (s): 1.115 samples/sec: 229.569
%comms: 8.062372206174555 
 %optimizer_step 1.253398526023465 
 %forward: 19.00858235724427 
 %backward: 59.36242139146369
[2026-04-19 20:45:04,248] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 543.08 | forward: 2119.71 | backward_microstep: 6619.98 | backward: 6619.71 | backward_inner_microstep: 6618.96 | backward_inner: 6618.67 | backward_allreduce_microstep: 0.36 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 899.06 | reduce_grads: 883.77 | step: 139.77 | _step_clipping: 0.10 | _step_step: 138.40 | _step_zero_grad: 0.32 | _step_check_overflow: 0.36
 samples/sec: 229.501 | iteration     1590/   19073 | elapsed time per iteration (ms): 1115.5 | learning rate: 9.868E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 3.500497E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:45:15,330] [INFO] [logging.py:60:log_dist] [Rank 0] step=1600, skipped=0, lr=[0.000986589678478074, 0.000986589678478074], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1600 loss: 3.5377 iter time (s): 1.108 samples/sec: 231.065
%comms: 7.255017875597086 
 %optimizer_step 1.2109866193785879 
 %forward: 19.160131318760975 
 %backward: 59.8428912628332
[2026-04-19 20:45:15,330] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 562.78 | forward: 2122.77 | backward_microstep: 6630.31 | backward: 6630.07 | backward_inner_microstep: 6629.47 | backward_inner: 6629.24 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.27 | comms: 803.79 | reduce_grads: 789.87 | step: 134.17 | _step_clipping: 0.10 | _step_step: 132.79 | _step_zero_grad: 0.31 | _step_check_overflow: 0.37
 samples/sec: 230.997 | iteration     1600/   19073 | elapsed time per iteration (ms): 1108.2 | learning rate: 9.866E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 3.524156E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:45:26,393] [INFO] [logging.py:60:log_dist] [Rank 0] step=1610, skipped=0, lr=[0.0009863995579589893, 0.0009863995579589893], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1610 loss: 3.5204 iter time (s): 1.106 samples/sec: 231.470
%comms: 7.119814179056505 
 %optimizer_step 1.2188441800382264 
 %forward: 19.097610449211714 
 %backward: 59.91345325919386
[2026-04-19 20:45:26,394] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 572.98 | forward: 2112.14 | backward_microstep: 6626.54 | backward: 6626.27 | backward_inner_microstep: 6625.63 | backward_inner: 6625.38 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 787.43 | reduce_grads: 773.55 | step: 134.80 | _step_clipping: 0.10 | _step_step: 133.40 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 231.398 | iteration     1610/   19073 | elapsed time per iteration (ms): 1106.3 | learning rate: 9.864E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 3.505760E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:45:37,642] [INFO] [logging.py:60:log_dist] [Rank 0] step=1620, skipped=0, lr=[0.0009862081178019398, 0.0009862081178019398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1620 loss: 3.4909 iter time (s): 1.125 samples/sec: 227.656
%comms: 8.583349996458182 
 %optimizer_step 1.2287028885791065 
 %forward: 19.024504663127164 
 %backward: 58.86815532773089
[2026-04-19 20:45:37,642] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 557.82 | forward: 2139.31 | backward_microstep: 6619.99 | backward: 6619.73 | backward_inner_microstep: 6619.04 | backward_inner: 6618.78 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 965.20 | reduce_grads: 949.61 | step: 138.17 | _step_clipping: 0.10 | _step_step: 136.78 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 227.588 | iteration     1620/   19073 | elapsed time per iteration (ms): 1124.8 | learning rate: 9.862E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 3.464112E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 20:45:48,728] [INFO] [logging.py:60:log_dist] [Rank 0] step=1630, skipped=0, lr=[0.0009860153585263172, 0.0009860153585263172], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1630 loss: 3.4206 iter time (s): 1.108 samples/sec: 230.976
%comms: 6.249444470210223 
 %optimizer_step 1.3402583715811738 
 %forward: 19.33145146586296 
 %backward: 59.765222032511524
