fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia-70m-deduped_lskv_d128_w128.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 224.510 | iteration      370/   19073 | elapsed time per iteration (ms): 1140.3 | learning rate: 9.998E-04 | approx flops per GPU: 46.3TFLOPS | lm_loss: 4.439262E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:11:42,332] [INFO] [logging.py:60:log_dist] [Rank 0] step=380, skipped=0, lr=[0.0009997570426030255, 0.0009997570426030255], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 380 loss: 4.3642 iter time (s): 1.135 samples/sec: 225.561
%comms: 8.751545273747892 
 %optimizer_step 1.3044601860512954 
 %forward: 18.857877165273877 
 %backward: 58.405843840466574
[2026-04-19 05:11:42,333] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 617.24 | forward: 2140.27 | backward_microstep: 6629.04 | backward: 6628.77 | backward_inner_microstep: 6628.01 | backward_inner: 6627.73 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.37 | comms: 993.26 | reduce_grads: 974.21 | step: 148.05 | _step_clipping: 0.11 | _step_step: 146.57 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 225.484 | iteration      380/   19073 | elapsed time per iteration (ms): 1135.3 | learning rate: 9.998E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 4.371239E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:11:53,486] [INFO] [logging.py:60:log_dist] [Rank 0] step=390, skipped=0, lr=[0.00099973069365349, 0.00099973069365349], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 390 loss: 4.3790 iter time (s): 1.115 samples/sec: 229.603
%comms: 6.926642606766031 
 %optimizer_step 1.2910298197004293 
 %forward: 19.1395251492963 
 %backward: 59.39795221770022
[2026-04-19 05:11:53,486] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 654.49 | forward: 2134.00 | backward_microstep: 6622.99 | backward: 6622.69 | backward_inner_microstep: 6621.86 | backward_inner: 6621.55 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.14 | reduce_tied_grads: 0.39 | comms: 772.30 | reduce_grads: 754.14 | step: 143.95 | _step_clipping: 0.12 | _step_step: 142.45 | _step_zero_grad: 0.32 | _step_check_overflow: 0.42
 samples/sec: 229.519 | iteration      390/   19073 | elapsed time per iteration (ms): 1115.4 | learning rate: 9.997E-04 | approx flops per GPU: 47.3TFLOPS | lm_loss: 4.354360E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:12:04,669] [INFO] [logging.py:60:log_dist] [Rank 0] step=400, skipped=0, lr=[0.000999702988897633, 0.000999702988897633], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 400 loss: 4.2503 iter time (s): 1.118 samples/sec: 228.997
%comms: 7.306526735038924 
 %optimizer_step 1.2533866293539924 
 %forward: 18.913165283550416 
 %backward: 59.22655438172405
[2026-04-19 05:12:04,669] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 662.91 | forward: 2114.33 | backward_microstep: 6621.31 | backward: 6621.03 | backward_inner_microstep: 6620.23 | backward_inner: 6619.94 | backward_allreduce_microstep: 0.39 | backward_allreduce: 0.14 | reduce_tied_grads: 0.40 | comms: 816.81 | reduce_grads: 800.68 | step: 140.12 | _step_clipping: 0.12 | _step_step: 138.61 | _step_zero_grad: 0.33 | _step_check_overflow: 0.45
 samples/sec: 228.922 | iteration      400/   19073 | elapsed time per iteration (ms): 1118.3 | learning rate: 9.997E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 4.319044E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:12:15,904] [INFO] [logging.py:60:log_dist] [Rank 0] step=410, skipped=0, lr=[0.0009996739284106198, 0.0009996739284106198], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 410 loss: 4.2896 iter time (s): 1.123 samples/sec: 227.923
%comms: 8.188735076135721 
 %optimizer_step 1.231784368270397 
 %forward: 19.066101747083152 
 %backward: 58.92129369697909
[2026-04-19 05:12:15,905] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 589.09 | forward: 2141.48 | backward_microstep: 6618.29 | backward: 6617.97 | backward_inner_microstep: 6617.14 | backward_inner: 6616.82 | backward_allreduce_microstep: 0.41 | backward_allreduce: 0.14 | reduce_tied_grads: 0.40 | comms: 919.75 | reduce_grads: 904.41 | step: 138.35 | _step_clipping: 0.12 | _step_step: 136.82 | _step_zero_grad: 0.33 | _step_check_overflow: 0.43
 samples/sec: 227.843 | iteration      410/   19073 | elapsed time per iteration (ms): 1123.6 | learning rate: 9.997E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 4.300457E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:12:27,022] [INFO] [logging.py:60:log_dist] [Rank 0] step=420, skipped=0, lr=[0.0009996435122712937, 0.0009996435122712937], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 420 loss: 4.2001 iter time (s): 1.111 samples/sec: 230.344
%comms: 6.718889021774749 
 %optimizer_step 1.4000089027566904 
 %forward: 19.047241995697718 
 %backward: 59.63465875358188
[2026-04-19 05:12:27,023] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 632.70 | forward: 2116.88 | backward_microstep: 6628.00 | backward: 6627.69 | backward_inner_microstep: 6626.83 | backward_inner: 6626.51 | backward_allreduce_microstep: 0.42 | backward_allreduce: 0.15 | reduce_tied_grads: 0.45 | comms: 746.73 | reduce_grads: 732.04 | step: 155.59 | _step_clipping: 0.11 | _step_step: 154.05 | _step_zero_grad: 0.33 | _step_check_overflow: 0.45
 samples/sec: 230.260 | iteration      420/   19073 | elapsed time per iteration (ms): 1111.8 | learning rate: 9.996E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 4.286459E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:12:38,187] [INFO] [logging.py:60:log_dist] [Rank 0] step=430, skipped=0, lr=[0.0009996117405621755, 0.0009996117405621755], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 430 loss: 4.2395 iter time (s): 1.116 samples/sec: 229.369
%comms: 6.506495618248587 
 %optimizer_step 1.5339547817574974 
 %forward: 19.666132681522836 
 %backward: 59.35576407027926
[2026-04-19 05:12:38,188] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 634.89 | forward: 2194.94 | backward_microstep: 6625.00 | backward: 6624.72 | backward_inner_microstep: 6623.98 | backward_inner: 6623.71 | backward_allreduce_microstep: 0.37 | backward_allreduce: 0.13 | reduce_tied_grads: 0.33 | comms: 726.19 | reduce_grads: 692.40 | step: 171.21 | _step_clipping: 0.11 | _step_step: 169.74 | _step_zero_grad: 0.32 | _step_check_overflow: 0.41
 samples/sec: 229.293 | iteration      430/   19073 | elapsed time per iteration (ms): 1116.5 | learning rate: 9.996E-04 | approx flops per GPU: 47.2TFLOPS | lm_loss: 4.270640E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:12:49,492] [INFO] [logging.py:60:log_dist] [Rank 0] step=440, skipped=0, lr=[0.0009995786133694647, 0.0009995786133694647], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 440 loss: 4.1584 iter time (s): 1.130 samples/sec: 226.512
%comms: 3.2962116312519463 
 %optimizer_step 1.2143422413239162 
 %forward: 18.96149002777398 
 %backward: 58.6459128064303
[2026-04-19 05:12:49,493] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1195.30 | forward: 2143.00 | backward_microstep: 6628.34 | backward: 6628.07 | backward_inner_microstep: 6627.39 | backward_inner: 6627.14 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.10 | reduce_tied_grads: 0.33 | comms: 372.53 | reduce_grads: 357.45 | step: 137.24 | _step_clipping: 0.11 | _step_step: 135.69 | _step_zero_grad: 0.32 | _step_check_overflow: 0.49
 samples/sec: 226.440 | iteration      440/   19073 | elapsed time per iteration (ms): 1130.5 | learning rate: 9.996E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 4.182761E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:13:00,850] [INFO] [logging.py:60:log_dist] [Rank 0] step=450, skipped=0, lr=[0.0009995441307830376, 0.0009995441307830376], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 450 loss: 4.2491 iter time (s): 1.135 samples/sec: 225.486
%comms: 4.379733876040939 
 %optimizer_step 1.194569093537682 
 %forward: 20.377121642086987 
 %backward: 58.37729686621805
[2026-04-19 05:13:00,850] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 953.57 | forward: 2313.47 | backward_microstep: 6627.99 | backward: 6627.72 | backward_inner_microstep: 6627.02 | backward_inner: 6626.75 | backward_allreduce_microstep: 0.35 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 497.24 | reduce_grads: 482.90 | step: 135.62 | _step_clipping: 0.12 | _step_step: 134.04 | _step_zero_grad: 0.31 | _step_check_overflow: 0.54
 samples/sec: 225.411 | iteration      450/   19073 | elapsed time per iteration (ms): 1135.7 | learning rate: 9.995E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 4.212066E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:13:11,930] [INFO] [logging.py:60:log_dist] [Rank 0] step=460, skipped=0, lr=[0.0009995082928964478, 0.0009995082928964478], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 460 loss: 4.2210 iter time (s): 1.108 samples/sec: 231.108
%comms: 7.247760465954547 
 %optimizer_step 1.225255710373004 
 %forward: 19.439989122842807 
 %backward: 59.861057962811515
[2026-04-19 05:13:11,930] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 529.82 | forward: 2153.38 | backward_microstep: 6631.09 | backward: 6630.86 | backward_inner_microstep: 6630.28 | backward_inner: 6630.08 | backward_allreduce_microstep: 0.28 | backward_allreduce: 0.10 | reduce_tied_grads: 0.26 | comms: 802.84 | reduce_grads: 787.04 | step: 135.72 | _step_clipping: 0.10 | _step_step: 134.40 | _step_zero_grad: 0.31 | _step_check_overflow: 0.34
 samples/sec: 231.044 | iteration      460/   19073 | elapsed time per iteration (ms): 1108.0 | learning rate: 9.995E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 4.196432E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:13:23,031] [INFO] [logging.py:60:log_dist] [Rank 0] step=470, skipped=0, lr=[0.0009994710998069264, 0.0009994710998069264], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 470 loss: 4.1478 iter time (s): 1.110 samples/sec: 230.676
%comms: 7.273580203426902 
 %optimizer_step 1.2546637543460684 
 %forward: 19.093624965844054 
 %backward: 59.62638705799455
[2026-04-19 05:13:23,032] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 587.37 | forward: 2118.97 | backward_microstep: 6617.50 | backward: 6617.21 | backward_inner_microstep: 6616.42 | backward_inner: 6616.13 | backward_allreduce_microstep: 0.40 | backward_allreduce: 0.13 | reduce_tied_grads: 0.38 | comms: 807.21 | reduce_grads: 789.86 | step: 139.24 | _step_clipping: 0.12 | _step_step: 137.69 | _step_zero_grad: 0.33 | _step_check_overflow: 0.46
 samples/sec: 230.601 | iteration      470/   19073 | elapsed time per iteration (ms): 1110.1 | learning rate: 9.995E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 4.175605E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:13:34,260] [INFO] [logging.py:60:log_dist] [Rank 0] step=480, skipped=0, lr=[0.0009994325516153812, 0.0009994325516153812], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 480 loss: 4.1581 iter time (s): 1.122 samples/sec: 228.066
%comms: 8.092500061278209 
 %optimizer_step 1.216348015025714 
 %forward: 18.911542686230213 
 %backward: 58.971469588230406
[2026-04-19 05:13:34,260] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 609.35 | forward: 2122.79 | backward_microstep: 6619.75 | backward: 6619.45 | backward_inner_microstep: 6618.47 | backward_inner: 6618.15 | backward_allreduce_microstep: 0.54 | backward_allreduce: 0.25 | reduce_tied_grads: 0.46 | comms: 908.37 | reduce_grads: 895.31 | step: 136.53 | _step_clipping: 0.12 | _step_step: 135.01 | _step_zero_grad: 0.32 | _step_check_overflow: 0.44
 samples/sec: 227.988 | iteration      480/   19073 | elapsed time per iteration (ms): 1122.9 | learning rate: 9.994E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 4.180224E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:13:45,508] [INFO] [logging.py:60:log_dist] [Rank 0] step=490, skipped=0, lr=[0.000999392648426396, 0.000999392648426396], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 490 loss: 4.0568 iter time (s): 1.124 samples/sec: 227.674
%comms: 8.150102775802234 
 %optimizer_step 1.2070890272473505 
 %forward: 19.035835095032073 
 %backward: 58.89156412322257
[2026-04-19 05:13:45,508] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 603.16 | forward: 2140.42 | backward_microstep: 6622.15 | backward: 6621.86 | backward_inner_microstep: 6621.02 | backward_inner: 6620.68 | backward_allreduce_microstep: 0.42 | backward_allreduce: 0.15 | reduce_tied_grads: 0.42 | comms: 916.41 | reduce_grads: 902.64 | step: 135.73 | _step_clipping: 0.12 | _step_step: 134.25 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 227.596 | iteration      490/   19073 | elapsed time per iteration (ms): 1124.8 | learning rate: 9.994E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 4.121217E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:13:56,719] [INFO] [logging.py:60:log_dist] [Rank 0] step=500, skipped=0, lr=[0.000999351390348231, 0.000999351390348231], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 500 loss: 4.1421 iter time (s): 1.121 samples/sec: 228.423
%comms: 8.61782439550232 
 %optimizer_step 1.2053192834577044 
 %forward: 18.828453823281787 
 %backward: 59.08642848524013
[2026-04-19 05:13:56,719] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 545.33 | forward: 2110.15 | backward_microstep: 6622.22 | backward: 6621.97 | backward_inner_microstep: 6621.32 | backward_inner: 6621.09 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 965.82 | reduce_grads: 951.73 | step: 135.08 | _step_clipping: 0.11 | _step_step: 133.60 | _step_zero_grad: 0.33 | _step_check_overflow: 0.45
 samples/sec: 228.353 | iteration      500/   19073 | elapsed time per iteration (ms): 1121.1 | learning rate: 9.994E-04 | approx flops per GPU: 47.0TFLOPS | lm_loss: 4.123130E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:14:07,962] [INFO] [logging.py:60:log_dist] [Rank 0] step=510, skipped=0, lr=[0.0009993087774928225, 0.0009993087774928225], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 510 loss: 4.1301 iter time (s): 1.124 samples/sec: 227.776
%comms: 6.7737304621022 
 %optimizer_step 1.206005662720067 
 %forward: 19.1571180487975 
 %backward: 58.93686419902417
[2026-04-19 05:14:07,962] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 737.77 | forward: 2153.09 | backward_microstep: 6624.24 | backward: 6623.98 | backward_inner_microstep: 6623.25 | backward_inner: 6622.97 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 761.31 | reduce_grads: 747.04 | step: 135.54 | _step_clipping: 0.11 | _step_step: 134.07 | _step_zero_grad: 0.32 | _step_check_overflow: 0.40
 samples/sec: 227.699 | iteration      510/   19073 | elapsed time per iteration (ms): 1124.3 | learning rate: 9.993E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 4.105519E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:14:10,402] [INFO] [logging.py:60:log_dist] [Rank 0] Saving model checkpoint: /workspace/pythia_70m_lskv_d128_w128_checkpoints/global_step512/mp_rank_00_model_states.pt
[2026-04-19 05:14:10,581] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_checkpoints/zero_to_fp32.py
[2026-04-19 05:14:10,582] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_checkpoints/global_step512/zero_pp_rank_1_mp_rank_00_optim_states.pt
[2026-04-19 05:14:10,584] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_checkpoints/zero_to_fp32.py
[2026-04-19 05:14:10,585] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_checkpoints/global_step512/zero_pp_rank_6_mp_rank_00_optim_states.pt
[2026-04-19 05:14:10,586] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_checkpoints/zero_to_fp32.py
[2026-04-19 05:14:10,587] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_checkpoints/global_step512/zero_pp_rank_2_mp_rank_00_optim_states.pt
[2026-04-19 05:14:10,593] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_checkpoints/zero_to_fp32.py
[2026-04-19 05:14:10,594] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_checkpoints/global_step512/zero_pp_rank_4_mp_rank_00_optim_states.pt
[2026-04-19 05:14:10,596] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_checkpoints/zero_to_fp32.py
[2026-04-19 05:14:10,597] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_checkpoints/global_step512/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2026-04-19 05:14:10,598] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_checkpoints/zero_to_fp32.py
[2026-04-19 05:14:10,598] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_checkpoints/zero_to_fp32.py
[2026-04-19 05:14:10,599] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_checkpoints/global_step512/zero_pp_rank_7_mp_rank_00_optim_states.pt
[2026-04-19 05:14:10,599] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_checkpoints/global_step512/zero_pp_rank_3_mp_rank_00_optim_states.pt
[2026-04-19 05:14:10,599] [INFO] [engine.py:1805:_copy_recovery_script] creating recovery script /workspace/pythia_70m_lskv_d128_w128_checkpoints/zero_to_fp32.py
[2026-04-19 05:14:10,600] [INFO] [engine.py:1818:_save_zero_checkpoint] zero checkpoint saved /workspace/pythia_70m_lskv_d128_w128_checkpoints/global_step512/zero_pp_rank_5_mp_rank_00_optim_states.pt
[2026-04-19 05:14:19,593] [INFO] [logging.py:60:log_dist] [Rank 0] step=520, skipped=0, lr=[0.0009992648099757826, 0.0009992648099757826], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 520 loss: 4.1083 iter time (s): 1.124 samples/sec: 227.751
%comms: 2.0542169289305257 
 %optimizer_step 1.2026227170680426 
 %forward: 20.464995366786017 
 %backward: 58.83458256287207
[2026-04-19 05:14:19,594] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1135.76 | forward: 2300.34 | backward_microstep: 6613.46 | backward: 6613.21 | backward_inner_microstep: 6612.59 | backward_inner: 6612.36 | backward_allreduce_microstep: 0.30 | backward_allreduce: 0.10 | reduce_tied_grads: 0.31 | comms: 230.90 | reduce_grads: 216.43 | step: 135.18 | _step_clipping: 0.11 | _step_step: 133.76 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 220.088 | iteration      520/   19073 | elapsed time per iteration (ms): 1163.2 | learning rate: 9.993E-04 | approx flops per GPU: 45.3TFLOPS | lm_loss: 4.112093E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:14:30,875] [INFO] [logging.py:60:log_dist] [Rank 0] step=530, skipped=0, lr=[0.000999219487916398, 0.000999219487916398], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 530 loss: 3.9801 iter time (s): 1.128 samples/sec: 226.953
%comms: 2.341692663480208 
 %optimizer_step 1.2722640770808682 
 %forward: 19.578870960640714 
 %backward: 58.74151446483751
[2026-04-19 05:14:30,878] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1182.82 | forward: 2208.47 | backward_microstep: 6626.24 | backward: 6625.97 | backward_inner_microstep: 6622.91 | backward_inner: 6622.66 | backward_allreduce_microstep: 2.72 | backward_allreduce: 2.50 | reduce_tied_grads: 0.31 | comms: 264.14 | reduce_grads: 250.91 | step: 143.51 | _step_clipping: 0.12 | _step_step: 140.31 | _step_zero_grad: 0.33 | _step_check_overflow: 2.09
 samples/sec: 226.876 | iteration      530/   19073 | elapsed time per iteration (ms): 1128.4 | learning rate: 9.992E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 4.067492E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:14:42,111] [INFO] [logging.py:60:log_dist] [Rank 0] step=540, skipped=0, lr=[0.0009991728114376313, 0.0009991728114376313], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 540 loss: 3.9432 iter time (s): 1.123 samples/sec: 227.951
%comms: 4.352589449860605 
 %optimizer_step 1.383000689239395 
 %forward: 19.818541053476917 
 %backward: 58.96912408767492
[2026-04-19 05:14:42,112] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 912.45 | forward: 2225.72 | backward_microstep: 6622.81 | backward: 6622.52 | backward_inner_microstep: 6621.92 | backward_inner: 6621.70 | backward_allreduce_microstep: 0.29 | backward_allreduce: 0.10 | reduce_tied_grads: 0.30 | comms: 488.82 | reduce_grads: 473.93 | step: 155.32 | _step_clipping: 0.11 | _step_step: 153.83 | _step_zero_grad: 0.34 | _step_check_overflow: 0.41
 samples/sec: 227.875 | iteration      540/   19073 | elapsed time per iteration (ms): 1123.4 | learning rate: 9.992E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 4.039674E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:14:53,174] [INFO] [logging.py:60:log_dist] [Rank 0] step=550, skipped=0, lr=[0.0009991247806661187, 0.0009991247806661187], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 550 loss: 4.0929 iter time (s): 1.106 samples/sec: 231.474
%comms: 6.638897434134123 
 %optimizer_step 1.244586045206132 
 %forward: 19.47395685909888 
 %backward: 59.8876281687979
[2026-04-19 05:14:53,175] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 584.31 | forward: 2153.73 | backward_microstep: 6623.56 | backward: 6623.30 | backward_inner_microstep: 6622.60 | backward_inner: 6622.35 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.11 | reduce_tied_grads: 0.32 | comms: 734.23 | reduce_grads: 721.11 | step: 137.65 | _step_clipping: 0.11 | _step_step: 136.22 | _step_zero_grad: 0.31 | _step_check_overflow: 0.40
 samples/sec: 231.401 | iteration      550/   19073 | elapsed time per iteration (ms): 1106.3 | learning rate: 9.991E-04 | approx flops per GPU: 47.7TFLOPS | lm_loss: 4.052905E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:15:04,266] [INFO] [logging.py:60:log_dist] [Rank 0] step=560, skipped=0, lr=[0.0009990753957321715, 0.0009990753957321715], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 560 loss: 4.0132 iter time (s): 1.109 samples/sec: 230.872
%comms: 7.000889243924208 
 %optimizer_step 1.2388522253427574 
 %forward: 19.127388035563477 
 %backward: 59.705129750766375
[2026-04-19 05:15:04,267] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 607.96 | forward: 2120.92 | backward_microstep: 6620.60 | backward: 6620.33 | backward_inner_microstep: 6619.64 | backward_inner: 6619.38 | backward_allreduce_microstep: 0.34 | backward_allreduce: 0.12 | reduce_tied_grads: 0.34 | comms: 776.29 | reduce_grads: 762.73 | step: 137.37 | _step_clipping: 0.12 | _step_step: 135.94 | _step_zero_grad: 0.31 | _step_check_overflow: 0.39
 samples/sec: 230.801 | iteration      560/   19073 | elapsed time per iteration (ms): 1109.2 | learning rate: 9.991E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 4.057064E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-04-19 05:15:15,463] [INFO] [logging.py:60:log_dist] [Rank 0] step=570, skipped=0, lr=[0.0009990246567697747, 0.0009990246567697747], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 570 loss: 3.9763 iter time (s): 1.119 samples/sec: 228.710
%comms: 8.092195581995938 
 %optimizer_step 1.22100082568447 
 %forward: 19.05975788044726 
 %backward: 59.235718730172096
[2026-04-19 05:15:15,463] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 560.35 | forward: 2133.40 | backward_microstep: 6630.64 | backward: 6630.38 | backward_inner_microstep: 6629.70 | backward_inner: 6629.45 | backward_allreduce_microstep: 0.33 | backward_allreduce: 0.12 | reduce_tied_grads: 0.32 | comms: 905.78 | reduce_grads: 891.01 | step: 136.67 | _step_clipping: 0.11 | _step_step: 135.27 | _step_zero_grad: 0.31 | _step_check_overflow: 0.38
